"Draft List of Polling Stations CONSTITUENCY : PP-85    MIANWALI-I",,,,,,,,,,,,,
"Constituen cy Number","Polling Station Serial No",Polling Station Name,Polling Station Name Urdu,Electoral Area,Electoral Area Urdu,Block Code,"Male Voters","Female Voters","Total Voters","Male Booths","Female Booths","Total Booths",Booth Type
86,113,"Govt. Girl Primary SchoolChanan Khel","گورنمنٹ گرلز ایلمنٹری سکول    پائیخیل",Pai Khel  Pakka,پائی خیل پکہ,146030503,600,431,1031,1,1,2,Combined
86,114,"Govt Boys Primary SchoolChanan Khel","گورنمنٹ بوائز پرائمری سکولچنن خیل",Pai Khel  Pakka,پائی خیل پکہ,146030516,776,566,1342,2,1,3,Combined
86,115,"Govt Boys Elementary SchoolMuhammad Yar wala","گورنمنٹ بوائز ایلمنٹری سکولمحمد یار والا",Muhammad Yar Wala,محمد یاروالا,146030601,554,435,989,2,1,3,Combined
86,115,"Govt Boys Elementary SchoolMuhammad Yar wala","گورنمنٹ بوائز ایلمنٹری سکولمحمد یار والا",Muhammad Yar Wala,محمد یاروالا,146030602,217,177,394,2,1,3,Combined
86,116,"Govt. Girls Primary SchoolLalay Khel (Muhammad Yarwala)","گورنمنٹ گرلز پرائمری سکول وانڈھالالے خیل (محمد یار والا)",Muhammad Yar Wala,محمد یاروالا,146030603,408,302,710,1,1,2,Combined
86,117,"Govt Boys Primary SchoolChah Abbas Khan Wala","گورنمنٹ  پرائمری سکول    چاہعباس والا",Balian,بیلیاں,146030517,248,189,437,2,2,4,Combined
86,117,"Govt Boys Primary SchoolChah Abbas Khan Wala","گورنمنٹ  پرائمری سکول    چاہعباس والا",Bealian,بیلیاں,146030518,368,288,656,2,2,4,Combined
86,117,"Govt Boys Primary SchoolChah Abbas Khan Wala","گورنمنٹ  پرائمری سکول    چاہعباس والا",Balian,بیلیاں,146030519,98,89,187,2,2,4,Combined
86,117,"Govt Boys Primary SchoolChah Abbas Khan Wala","گورنمنٹ  پرائمری سکول    چاہعباس والا",Pai Khel Katcha,پائی خیل کچہ,146031401,63,45,108,2,2,4,Combined
86,117,"Govt Boys Primary SchoolChah Abbas Khan Wala","گورنمنٹ  پرائمری سکول    چاہعباس والا",Pai Khel Katcha,پائی خیل کچہ,146031402,82,71,153,2,2,4,Combined
86,118,"Govt.Boys Primary SchoolDilasa Khan Wala","گورنمنٹ بوائز پرائمری سکولدلاسہ خان والا",Swance,سوانس,146040501,360,306,666,1,1,2,Combined
86,118,"Govt.Boys Primary SchoolDilasa Khan Wala","گورنمنٹ بوائز پرائمری سکولدلاسہ خان والا",Swance,سوانس,146040502,285,223,508,1,1,2,Combined
86,119,"Govt. Girls Primary SchoolDilasa Khan Wala","گورنمنٹ گرلز پرائمری سکول دلاسہخان والا",Swance,سوانس,146040505,413,357,770,1,1,2,Combined
86,120,Union Council Office Sawans,دفتر یونین کونسل سوانس,Swance,سوانس,146040504,212,183,395,2,2,4,Combined
86,120,Union Council Office Sawans,دفتر یونین کونسل سوانس,Swance,سوانس,146040516,605,572,1177,2,2,4,Combined
86,121,"Govt.Boys High SchoolSawans (Primary Portion)","گورنمنٹ بوائز ہاءی سكول سوانس‌حصہ پراءمری",Swance,سوانس,146040503,838,710,1548,2,1,3,Combined
86,122,"Govt Boys Primary SchoolMachhi Wala","گورنمنٹ بوائز پرائمری سکولماچھی والا",Swance,سوانس,146040509,304,268,572,1,1,2,Combined
86,122,"Govt Boys Primary SchoolMachhi Wala","گورنمنٹ بوائز پرائمری سکولماچھی والا",Swance,سوانس,146040510,231,214,445,1,1,2,Combined
86,122,"Govt Boys Primary SchoolMachhi Wala","گورنمنٹ بوائز پرائمری سکولماچھی والا",Swance,سوانس,146040511,210,178,388,1,1,2,Combined
86,123,"Govt Boys Primary SchoolSultan Ahmed Khelan wala","گورنمنٹ بوائز پرائمری سکولسلطان احمد خیلانوالا",Swance,سوانس,146040507,550,476,1026,1,1,2,Combined
86,124,"Govt. Boys Primary SchoolChah Khalil Wala","گورنمنٹ بوائز پرائمری سکول    چاہخلیل والا",Swance,سوانس,146040506,336,287,623,1,1,2,Combined
86,124,"Govt. Boys Primary SchoolChah Khalil Wala","گورنمنٹ بوائز پرائمری سکول    چاہخلیل والا",Swance,سوانس,146040508,416,406,822,1,1,2,Combined
86,125,Govt Boys High School Sawans,گورنمنٹ بوائز  ہائی سکول    سوانس,Swance,سوانس,146040513,257,223,480,1,1,2,Combined
86,126,"Govt Girls Primary SchoolMohallah Sarfraz Khelan wala","گورنمنٹ گرلز پرائمری سکول محلہسرفراز خیلانوالا",Swance,سوانس,146040514,478,419,897,2,2,4,Combined
86,126,"Govt Girls Primary SchoolMohallah Sarfraz Khelan wala","گورنمنٹ گرلز پرائمری سکول محلہسرفراز خیلانوالا",Swance,سوانس,146040515,375,345,720,2,2,4,Combined
86,127,Govt.Boys High School Ghundi,گورنمنٹ بوائز  ہائی سکول    غنڈی,Ghundi,غنڈی,146020701,197,170,367,2,2,4,Combined
86,127,Govt.Boys High School Ghundi,گورنمنٹ بوائز  ہائی سکول    غنڈی,Ghundi,غنڈی,146020702,595,567,1162,2,2,4,Combined
86,127,Govt.Boys High School Ghundi,گورنمنٹ بوائز  ہائی سکول    غنڈی,Ghundi,غنڈی,146020709,142,116,258,2,2,4,Combined
86,128,"Govt Girls Elementary SchoolGhundi",گورنمنٹ گرلز ایلمنٹری سکول غنڈی,Ghundi,غنڈی,146020703,391,369,760,1,1,2,Combined
86,129,"Govt. Boys Elementary SchoolChitta Watta","گورنمنٹ بوائز ایلمنٹری سکول چٹہوٹہ",Ghundi,غنڈی,146020704,1001,946,1947,1,1,2,Combined
86,130,"Govt. Boys Elementary SchoolMasti Wala",گورنمنٹ ایلیمنٹری سكول مستی والا,Ghundi,غنڈی,146020705,255,190,445,2,1,3,Combined
86,130,"Govt. Boys Elementary SchoolMasti Wala",گورنمنٹ ایلیمنٹری سكول مستی والا,Ghundi,غنڈی,146020708,537,508,1045,2,1,3,Combined
86,131,"Govt.Girls Primary SchoolSamandi Wala","گورنمنٹ گرلز پرائمری سکولسمندی والا",Ghundi,غنڈی,146020706,345,335,680,1,1,2,Combined
86,132,"Govt. Boys Primary SchoolSamandi Wala","گورنمنٹ بوائز پرائمری سکولسمندی والا",Ghundi,غنڈی,146020707,797,761,1558,2,1,3,Combined
86,133,"Govt. Boys Primary SchoolWandha Ayaz Wala.","گورنمنٹ بواءز پرائمری سکولوانڈھا ایاز والا",Bori Khel,بوری خیل,146020205,556,455,1011,2,2,4,Combined
86,133,"Govt. Boys Primary SchoolWandha Ayaz Wala.","گورنمنٹ بواءز پرائمری سکولوانڈھا ایاز والا",Bori Khel,بوری خیل,146020206,374,282,656,2,2,4,Combined
86,134,"Govt. Girls Primary SchoolPallu Wala",گورنمنٹ گرلز پرائمری سکول پلو والا,Bori Khel,بوری خیل,146020204,363,349,712,2,1,3,Combined
86,134,"Govt. Girls Primary SchoolPallu Wala",گورنمنٹ گرلز پرائمری سکول پلو والا,Bori Khel,بوری خیل,146020207,326,224,550,2,1,3,Combined
86,135,"Govt.Boys Elementary SchoolBori Khel","گورنمنٹ بوائز ایلمنٹری سکولبوری خیل",Bori Khel,بوری خیل,146020201,399,304,703,1,1,2,Combined
86,135,"Govt.Boys Elementary SchoolBori Khel","گورنمنٹ بوائز ایلمنٹری سکولبوری خیل",Bori Khel,بوری خیل,146020202,235,201,436,1,1,2,Combined
86,136,"Govt.Boys Elementary SchoolBori Khel","گورنمنٹ بوائز ایلمنٹری سکولبوری خیل",Bori Khel,بوری خیل,146020203,530,400,930,1,1,2,Combined
86,137,"74-Govt. Boys High SchoolDalili Wala (P)","گورنمنٹ ہائی سکول دلیلی والا(مردانہ  *)P()",Musa Khel,موسیٰ خیل,146020301,953,765,1718,2,2,4,Combined
86,138,"75-Govt. Boys High SchoolDalili Wala (P)","گورنمنٹ ہائی سکول دلیلی والا(مردانہ  *)P()",Musa Khel,موسیٰ خیل,146020302,153,93,246,1,1,2,Combined
86,138,"75-Govt. Boys High SchoolDalili Wala (P)","گورنمنٹ ہائی سکول دلیلی والا(مردانہ  *)P()",Musa Khel,موسیٰ خیل,146020303,179,129,308,1,1,2,Combined
86,139,"76-Govt Boys Primary SchoolMadi Khel (P)*","گورنمنٹ بوائز پرائمری سکول مدیخیل *)P(",Musa Khel,موسیٰ خیل,146020304,297,186,483,2,2,4,Combined
86,139,"76-Govt Boys Primary SchoolMadi Khel (P)*","گورنمنٹ بوائز پرائمری سکول مدیخیل *)P(",Musa Khel,موسیٰ خیل,146020305,210,162,372,2,2,4,Combined
86,139,"76-Govt Boys Primary SchoolMadi Khel (P)*","گورنمنٹ بوائز پرائمری سکول مدیخیل *)P(",Musa Khel,موسیٰ خیل,146020306,149,130,279,2,2,4,Combined
86,140,"77-Govt Girls Primary SchoolSalotrian Wala (P)","گورنمنٹ گرلز پرائمری سکولصلوتریاں والا *)P(",Musa Khel,موسیٰ خیل,146020308,551,463,1014,1,1,2,Combined
86,141,"78-Govt Boys HigherSecondary School Musa Khel(P)","گورنمنٹ بوائز ہائیر سکینڈری سکولموسی خیل *)P(",Musa Khel,موسیٰ خیل,146020325,211,192,403,1,1,2,Combined
86,141,"78-Govt Boys HigherSecondary School Musa Khel(P)","گورنمنٹ بوائز ہائیر سکینڈری سکولموسی خیل *)P(",Musa Khel,موسیٰ خیل,146020327,424,373,797,1,1,2,Combined
86,142,"79-Govt.Boys Primary SchoolHaq Nawaz Khan Wala ( Male) (P)*","گورنمنٹ بوائز پرائمری سکول‌حقنواز خانوالا میل",Musa khel,موسیٰ خیل,146020309,650,0,650,2,0,2,Male
86,142,"79-Govt.Boys Primary SchoolHaq Nawaz Khan Wala ( Male) (P)*","گورنمنٹ بوائز پرائمری سکول‌حقنواز خانوالا میل",Musa khel,موسیٰ خیل,146020310,349,0,349,2,0,2,Male
86,142,"79-Govt.Boys Primary SchoolHaq Nawaz Khan Wala ( Male) (P)*","گورنمنٹ بوائز پرائمری سکول‌حقنواز خانوالا میل",Musa khel,موسیٰ خیل,146020335,287,0,287,2,0,2,Male
86,143,"80-Govt.Girls Primary SchoolPoranwala ( Female) (P)*","گورنمنٹ گرلز پرائمری سکولپوڑانوالہ نزد  ڈیرہ اصغر غورنی(زنانہ *)P()",Musa khel,موسیٰ خیل,146020309,0,547,547,0,2,2,Female
86,143,"80-Govt.Girls Primary SchoolPoranwala ( Female) (P)*","گورنمنٹ گرلز پرائمری سکولپوڑانوالہ نزد  ڈیرہ اصغر غورنی(زنانہ *)P()",Musa khel,موسیٰ خیل,146020310,0,326,326,0,2,2,Female
86,143,"80-Govt.Girls Primary SchoolPoranwala ( Female) (P)*","گورنمنٹ گرلز پرائمری سکولپوڑانوالہ نزد  ڈیرہ اصغر غورنی(زنانہ *)P()",Musa khel,موسیٰ خیل,146020335,0,227,227,0,2,2,Female
86,144,"81-Govt Higher SecondarySchool Musa Khel (P)","گورنمنٹ ہائرسیکنڈری  سکولموسیٰ خیل *)P(",Musa khel,موسیٰ خیل,146020324,534,446,980,2,2,4,Combined
86,144,"81-Govt Higher SecondarySchool Musa Khel (P)","گورنمنٹ ہائرسیکنڈری  سکولموسیٰ خیل *)P(",Musa khel,موسیٰ خیل,146020326,287,224,511,2,2,4,Combined
86,145,"82-Govt Boys Primary SchoolKhan Zaman Wala (P)*","گورنمنٹ بوائز پرائمری سکولخان زمان والا *)P(",Musa Khel,موسیٰ خیل,146020311,346,351,697,2,2,4,Combined
86,145,"82-Govt Boys Primary SchoolKhan Zaman Wala (P)*","گورنمنٹ بوائز پرائمری سکولخان زمان والا *)P(",Musa Khel,موسیٰ خیل,146020312,515,407,922,2,2,4,Combined
86,146,"83-Govt Girls Primary SchoolJhandian Wala (P)*","گورنمنٹ گرلز پرائمری سکول جھانڈیانوالا *)P(",Musa Khel,موسیٰ خیل,146020313,145,80,225,1,1,2,Combined
86,146,"83-Govt Girls Primary SchoolJhandian Wala (P)*","گورنمنٹ گرلز پرائمری سکول جھانڈیانوالا *)P(",Musa Khel,موسیٰ خیل,146020314,647,577,1224,1,1,2,Combined
86,147,"84-Govt Girls Primary SchoolMarmandi (P)*","گورنمنٹ گرلز پرائمری سکولمرمنڈی *)P(",Musa Khel,موسیٰ خیل,146020315,369,286,655,2,2,4,Combined
86,147,"84-Govt Girls Primary SchoolMarmandi (P)*","گورنمنٹ گرلز پرائمری سکولمرمنڈی *)P(",Musa Khel,موسیٰ خیل,146020316,73,63,136,2,2,4,Combined
86,147,"84-Govt Girls Primary SchoolMarmandi (P)*","گورنمنٹ گرلز پرائمری سکولمرمنڈی *)P(",Musa Khel,موسیٰ خیل,146020317,130,118,248,2,2,4,Combined
86,147,"84-Govt Girls Primary SchoolMarmandi (P)*","گورنمنٹ گرلز پرائمری سکولمرمنڈی *)P(",Musa Khel,موسیٰ خیل,146020318,511,426,937,2,2,4,Combined
86,148,"85-Govt Boys High SchoolMusa Khel Adda (P)","گورنمنٹ بوائز  ہائی سکول    موسیٰخیل اڈا *)P(",Musa Khel,موسیٰ خیل,146020320,9,5,14,2,2,4,Combined
86,148,"85-Govt Boys High SchoolMusa Khel Adda (P)","گورنمنٹ بوائز  ہائی سکول    موسیٰخیل اڈا *)P(",Musa Khel,موسیٰ خیل,146020322,166,154,320,2,2,4,Combined
86,148,"85-Govt Boys High SchoolMusa Khel Adda (P)","گورنمنٹ بوائز  ہائی سکول    موسیٰخیل اڈا *)P(",Musa Khel,موسیٰ خیل,146020330,326,278,604,2,2,4,Combined
86,148,"85-Govt Boys High SchoolMusa Khel Adda (P)","گورنمنٹ بوائز  ہائی سکول    موسیٰخیل اڈا *)P(",Musa Khel,موسیٰ خیل,146020336,230,216,446,2,2,4,Combined
86,149,"86-Govt Girls High SchoolMusa Khel (P) (P)*","گورنمنٹ گرلز  ہائی سکول    موسیٰخیل  *)P(",Musa Khel,موسیٰ خیل,146020319,558,457,1015,2,2,4,Combined
86,149,"86-Govt Girls High SchoolMusa Khel (P) (P)*","گورنمنٹ گرلز  ہائی سکول    موسیٰخیل  *)P(",Musa Khel,موسیٰ خیل,146020321,256,233,489,2,2,4,Combined
86,150,"87-Govt.Boys Primary SchoolKhalas Khel (P)*","گورنمنٹ بوائز پرائمری سکول    خلاص خیل *)P(",Musa Khel,موسیٰ خیل,146020328,266,244,510,1,1,2,Combined
86,150,"87-Govt.Boys Primary SchoolKhalas Khel (P)*","گورنمنٹ بوائز پرائمری سکول    خلاص خیل *)P(",Musa Khel,موسیٰ خیل,146020330,0,0,0,1,1,2,Combined
86,150,"87-Govt.Boys Primary SchoolKhalas Khel (P)*","گورنمنٹ بوائز پرائمری سکول    خلاص خیل *)P(",Musa Khel,موسیٰ خیل,146020332,68,57,125,1,1,2,Combined
86,151,"88-Govt. Primary SchoolMaster Khan Zaman Wala (P)*","گورنمنٹ  پرائمری سکول ماسٹرخانزمان والا *)P(",Musa Khel,موسیٰ خیل,146020329,396,351,747,1,1,2,Combined
86,151,"88-Govt. Primary SchoolMaster Khan Zaman Wala (P)*","گورنمنٹ  پرائمری سکول ماسٹرخانزمان والا *)P(",Musa Khel,موسیٰ خیل,146020331,377,300,677,1,1,2,Combined
86,152,"89-Govt.Girls Primary SchoolYari Khel (P)*","گورنمنٹ گرلز پرائمری سکول یاریخیل  *)P(",Musa Khel,موسیٰ خیل,146020334,754,669,1423,1,1,2,Combined
86,153,"90-Govt.Girls Primary SchoolMusa Khel Sharqi (Yari Khel)","گورنمنٹ گرلز پرائمری سکول موسیٰخیل شرقی (یاری خیل)",Musa Khel,موسیٰ خیل,146020333,633,509,1142,2,2,4,Combined
86,153,"90-Govt.Girls Primary SchoolMusa Khel Sharqi (Yari Khel)","گورنمنٹ گرلز پرائمری سکول موسیٰخیل شرقی (یاری خیل)",Musa Khel,موسیٰ خیل,146020337,218,206,424,2,2,4,Combined
86,154,"Govt Boys Elementary SchoolDhok Shianwali","گورنمنٹ بوائز ایلمنٹری سکولڈھوک شیعاں والی",Chakrala,چکڑالہ,146010701,461,352,813,2,1,3,Combined
86,154,"Govt Boys Elementary SchoolDhok Shianwali","گورنمنٹ بوائز ایلمنٹری سکولڈھوک شیعاں والی",Chakrala,چکڑالہ,146010702,313,214,527,2,1,3,Combined
86,155,"Govt Boys Elementary SchoolDhok Shianwali","گورنمنٹ بوائز ایلمنٹری سکولڈھوک شیعاں والی",Chakrala,چکڑالہ,146010703,521,461,982,1,1,2,Combined
86,156,"Govt. Boys Primary SchoolDhok Kareem Ullah","گورنمنٹ بواءز پراءمری سكول ڈھوك‌كریم اللہ",Chakrala,چکڑالہ,146010704,450,383,833,1,1,2,Combined
86,157,Rural Health Center Chakrala,رورل ہیلتھ سنٹر چکڑالہ,Chakrala,چکڑالہ,146010705,568,469,1037,1,1,2,Combined
86,158,"Govt Boys Primary School No.1 Chakrala ( Male)","گورنمنٹ بوائز پرائمری سکول   نمبر1 چکڑالہ  (مردانہ)",Chakrala,چکڑالہ,146010706,346,0,346,3,0,3,Male
86,158,"Govt Boys Primary School No.1 Chakrala ( Male)","گورنمنٹ بوائز پرائمری سکول   نمبر1 چکڑالہ  (مردانہ)",Chakrala,چکڑالہ,146010707,356,0,356,3,0,3,Male
86,158,"Govt Boys Primary School No.1 Chakrala ( Male)","گورنمنٹ بوائز پرائمری سکول   نمبر1 چکڑالہ  (مردانہ)",Chakrala,چکڑالہ,146010708,372,0,372,3,0,3,Male
86,158,"Govt Boys Primary School No.1 Chakrala ( Male)","گورنمنٹ بوائز پرائمری سکول   نمبر1 چکڑالہ  (مردانہ)",Chakrala,چکڑالہ,146010709,503,0,503,3,0,3,Male
