Sr. No.,"No. and Name of Polling Station",In Case of Rural Areas,"In Case of Urban Areas","S. No. of voters on the electoral roll in case electoral area is bifurcated","Number of voters assigned to polling station",Number of polling  booths,,,,,,
"",,-,-,"Nizampura Gharbi","246110602",,283,0,283,,,
"",,-,-,"Nizampura Gharbi","246110603",,333,0,333,,,
"",,-,-,"Nizampura Gharbi","246110604",,407,0,407,,,
40 Total,,,,-,-,-,1297,0,1297,3,0,3
41,"Govt. DegreeCollege forWomen -I(Female)    *P",-,-,"Nizampura Gharbi","246110601",,0,237,237,0,2,2
"",,-,-,"Nizampura Gharbi","246110602",,0,230,230,,,
"",,-,-,"Nizampura Gharbi","246110603",,0,224,224,,,
"",,-,-,"Nizampura Gharbi","246110604",,0,302,302,,,
41 Total,,,,-,-,-,0,993,993,0,2,2
"-",-,"Farooqabad Sharqi","246110404",,663,0,663,,,,,
"",(Male)    *P,-,-,"Farooqabad Sharqi","246110406",,343,0,343,,,
42 Total,,,,-,-,-,1387,0,1387,3,0,3
43,"Govt. Boys HighSchool Aziz-e-Millat (H/Portion) B.W.N(Female)    *P",-,-,"Farooqabad Sharqi","246110404",,0,526,526,0,2,2
"",,-,-,"Farooqabad Sharqi","246110405",,0,313,313,,,
"",,-,-,"Farooqabad Sharqi","246110406",,0,255,255,,,
43 Total,,,,-,-,-,0,1094,1094,0,2,2
44,"Govt. DegreeCollege forWomen - -II(Male)    *P",-,-,"Nizampura Gharbi","246110605",,363,0,363,3,0,3
"",,-,-,"GirlsCollegeRoadZiledarTown","246110606",,65,0,65,,,
"",,-,-,"Nizampura Gharbi","246110701",,399,0,399,,,
"",,-,-,"Farooqbad Gharbi","246110702",,395,0,395,,,
44 Total,,,,-,-,-,1222,0,1222,3,0,3
"-",-,"Nizampura Gharbi","246110605",,0,269,269,,,,,
"-",-,"GirlsCollegeRoadZiledarTown","246110606",,0,64,64,,,,,
"",,-,-,"Farooqabad Gharbi","246110702",,0,312,312,,,
45 Total,,,,-,-,-,0,1014,1014,0,2,2
46,"Govt. High SchoolAziz Millat(Primary Portion)Bahawalnagar-I(Female)    *P",-,-,"Farooqabad Gharbi","246110703",,0,335,335,0,3,3
"",,-,-,"NizampuraGharbi","246110704",,0,342,342,,,
"",,-,-,"Farooqabad Gharbi","246110705",,0,359,359,,,
"",,-,-,"Farooqabad Gharbi","246110804",,0,193,193,,,
"",,-,-,"Farooqabad Gharbi","246110805",,0,287,287,,,
46 Total,,,,-,-,-,0,1516,1516,0,3,3
47,"Govt. High SchoolAziz MillatBahawalnagar(Male)    *P",-,-,"Farooqabad Gharbi","246110703",,406,0,406,4,0,4
"-",-,"Nizampura Gharbi","246110704",,398,0,398,,,,,
"-",-,"Farooqabad Gharbi","246110705",,430,0,430,,,,,
"-",-,"Farooqabad Gharbo","246110804",,250,0,250,,,,,
"-",-,"Farooqabad Gharbi","246110805",,360,0,360,,,,,
48,"Govt. GirlsPrimary SchoolNazir ColonyBWN     (Female)*P",-,-,"Nazircolony","246090101",,0,392,392,0,3,3
"",,-,-,"Nazircolony","246090102",,0,503,503,,,
"",,-,-,"IslamnagarwapdascarpColony","246090105",,0,216,216,,,
"",,-,-,"IslamnagarwapdascarpColony","246090106",,0,219,219,,,
"",,-,-,"Islamnagar CanalColony","246090203",,0,321,321,,,
48 Total,,,,-,-,-,0,1651,1651,0,3,3
49,"Govt. Model HighSchool CanalColony BWN Part-II     (Male)    *P",-,-,"Nazircolony","246090101",,444,0,444,2,0,2
"",,-,-,"NazirColony","246090102",,591,0,591,,,
49 Total,,,,-,-,-,1035,0,1035,2,0,2
"-",-,"IslamnagarwapdascarpColony","246090105",,284,0,284,,,,,
"",,-,-,"IslamnagarCanalColony","246090203",,340,0,340,,,
50 Total,,,,-,-,-,920,0,920,2,0,2
51,"Govt. Model HighSchool CanalColony BWN Part-I      (Male)    *P",-,-,"Canalcolonyqaimabad","246090104",,404,0,404,3,0,3
"",,-,-,"Rojhanwali islamnagar","246090204",,366,0,366,,,
"",,-,-,"MohallahQaimabad","246090301",,356,0,356,,,
"",,-,-,"MohallahJahangirKot","246090302",,428,0,428,,,
51 Total,,,,-,-,-,1554,0,1554,3,0,3
52,"Govt. Girls HighSchool CanalColony BWN (Female)(Female)    *P",-,-,"CanalColonyQaimabad","246090104",,0,362,362,0,3,3
"-",-,"Rojhanwali islamnagar","246090204",,0,269,269,,,,,
"-",-,"MohallahqaimAbad","246090301",,0,286,286,,,,,
"-",-,"MohallahJahangirKot","246090302",,0,432,432,,,,,
53,"Govt. Quadi-e-Millat HighSchool(Female)    *P",-,-,"WapdaScrapkhadimabad colony","246090103",,0,313,313,0,4,4
"",,-,-,"khadimabadColony","246090501",,0,299,299,,,
"",,-,-,"KhadimabadColony","246090502",,0,508,508,,,
"",,-,-,"KhadimabadColony","246090503",,0,224,224,,,
"",,-,-,"KhadimabadColony","246090506",,0,553,553,,,
53 Total,,,,-,-,-,0,1897,1897,0,4,4
54,"Office ExecutiveEngineer wapdaKhadimabadColony     (Male)*P",-,-,"Wapdascrapkhadimabd Colony","246090103",,378,0,378,2,0,2
"",,-,-,"khadimabad Colony","246090501",,389,0,389,,,
"",,-,-,"Khadimabad Colony","246090503",,289,0,289,,,
54 Total,,,,-,-,-,1056,0,1056,2,0,2
"-",-,"Khadimabad colony","246090502",,631,0,631,,,,,
55 Total,,,,-,-,-,1260,0,1260,2,0,2
56,"Office Zila CouncilBahawalnagar(Male)    *P",-,-,"Islamnagar","246090201",,538,0,538,4,0,4
"",,-,-,"Islamnagar","246090202",,272,0,272,,,
"",,-,-,"islamnagar jahangirkot","246090205",,406,0,406,,,
"",,-,-,"islamnagar jahangirkot","246090206",,537,0,537,,,
56 Total,,,,-,-,-,1753,0,1753,4,0,4
57,"Govt. BoysPrimary SchoolTamir-e-NowIslamnagarB.W.N    (Female)*P",-,-,"Islamnagar","246090201",,0,430,430,0,3,3
"",,-,-,"Islamnagar","246090202",,0,208,208,,,
"",,-,-,"IslamnagarJahangirKot","246090205",,0,333,333,,,
"",,-,-,"IslamnagarJahangirKot","246090206",,0,472,472,,,
57 Total,,,,-,-,-,0,1443,1443,0,3,3
"-",-,"UrduRoadQasimabad","246100301",,0,290,290,,,,,
"","Chowk(Female)    *P",-,-,"ChristianColony","246100303",,0,322,322,,,
"",,-,-,"MuzaffarStreetYawarStreet","246100403",,0,257,257,,,
"",,-,-,"ShahzadNagar","246110303",,0,376,376,,,
58 Total,,,,-,-,-,0,1536,1536,0,3,3
59,"Govt. Model HighSchool Girls  BWNPart-II(Combined)    *P",-,-,"PoliceColonyBaldiaRoad NewMuslimColony","246100106",,303,239,542,1,1,2
59 Total,,,,-,-,-,303,239,542,1,1,2
60,"Govt. Boys CityHigh School BWN( Primary Portion)(Male)    *P",-,-,"UrduRoadQasimRoad","246100301",,331,0,331,4,0,4
"-",-,"UrduRoadQasimRoad","246100302",,353,0,353,,,,,
"-",-,"ChristianColony","246100303",,457,0,457,,,,,
"-",-,"MuzaffarStreetYawarStreet","246100403",,295,0,295,,,,,
"-",-,"ShahzadNagar","246110303",,496,0,496,,,,,
61,"Distric PublicSchoolBahawalnagar(Male)    *P",-,-,"MuslimColonyStreetNo.1,3,11","246100103",,629,0,629,3,0,3
"",,-,-,"Muslimcolony","246100104",,632,0,632,,,
"",,-,-,"MuslimColony","246100105",,378,0,378,,,
61 Total,,,,-,-,-,1639,0,1639,3,0,3
62,"Govt. GirlsMiddle SchoolMuslim Colony(Female)    *P",-,-,"MuslamColonyStreet No.1,3, 11","246100103",,0,568,568,0,3,3
"",,-,-,"Muslimcolony","246100104",,0,553,553,,,
"",,-,-,"Muslimcolony","246100105",,0,319,319,,,
62 Total,,,,-,-,-,0,1440,1440,0,3,3
63,"Hayder StediumKhadimabadColony BWN(Combined)    *P",-,-,"Khadimabad Colony","246100101",,676,578,1254,2,2,4
"",,-,-,"KhadimabadGulshan eZaitoon","246100102",,147,127,274,,,
63 Total,,,,-,-,-,823,705,1528,2,2,4
64,"High School (HighPortion)     (Male)*P",-,-,"UrduRoadKhanbaba roadQasimRoad","246100305",,350,0,350,2,0,2
64 Total,,,,-,-,-,799,0,799,2,0,2
65,"Govt. Boys CityHigh School (HighPortion)     (Male)*P",-,-,"UrduRoadBankStreetAnarkaliBazar","246100401",,424,0,424,3,0,3
"",,-,-,"GandaNala,MasjidAhleHadis","246100402",,315,0,315,,,
"",,-,-,"DhabaanBazarAnar Kali","246100404",,596,0,596,,,
65 Total,,,,-,-,-,1335,0,1335,3,0,3
"-",-,"KhanbabaRoadMurghat","246100304",,0,321,321,,,,,
66,"High School(Middle Portion)Female(Female)    *P",-,-,"UrduRoadBankStreetAnarkaliBazar","246100401",,0,359,359,0,4,4
"",,-,-,"GandaNalaMasjidAhleHadis","246100402",,0,253,253,,,
"",,-,-,"DhabaanBazarAnar Kali","246100404",,0,512,512,,,
66 Total,,,,-,-,-,0,1737,1737,0,4,4
67,"Govt. PrimarySchool BastiKokarian Wali(Male)    *P",-,-,"BastiSattarKhanAkuka","246120303",,502,0,502,4,0,4
"",,-,-,"MohallahSheneyKhan","246120304",,580,0,580,,,
"",,-,-,"BastiKokarianWali","246120305",,475,0,475,,,
"",,-,-,"BastiSattarKhanAkuka","246120306",,301,0,301,,,
67 Total,,,,-,-,-,1858,0,1858,4,0,4
68,"Govt. PrimarySchool BastiAkoka MohallahHiji Sheney Khan(Female)    *P",-,-,"MohallahSheneyKhan","246120304",,0,452,452,0,3,3
"",,-,-,"BastiKokarianWali","246120305",,0,317,317,,,
"",,-,-,"BastiSattarKhanAkuka","246120306",,0,224,224,,,
68 Total,,,,-,-,-,0,1344,1344,0,3,3
69,"Rural HealthCenter DoongaBunnga(Female)    *P",-,-,"MohallahBakhshaiaNumberdar","246120102",,0,205,205,0,3,3
"-",-,"BastiGolehranwali","246120104",,0,343,343,,,,,
"-",-,"MohallahRaoMuhammad Sharif","246120105",,0,339,339,,,,,
"-",-,"MohallahIslampura","246120106",,0,544,544,,,,,
"-",-,"MohallahIslampura","246120108",,0,53,53,,,,,
70,"Rural HealthCentre DoongaBunga      (Male)*P",-,-,"MohallahBakhshaiaNumberdar","246120102",,244,0,244,2,0,2
"",,-,-,"BastiGolehranwali","246120104",,495,0,495,,,
"",,-,-,"MohallahRaoMuhammad Sharif","246120105",,459,0,459,,,
70 Total,,,,-,-,-,1198,0,1198,2,0,2
71,"Rural HealthCentre DoongaBunga      (Male)*P",-,-,"Mohallahislampura","246120106",,818,0,818,2,0,2
"",,-,-,"Mohallahislampura","246120108",,77,0,77,,,
71 Total,,,,-,-,-,895,0,895,2,0,2
"-",-,"MohallahRao UmarFarooq","246120203",,0,389,389,,,,,
72,"Boonga MiddlePortion(Female)    *P",-,-,"MohallahRaoMuhabbatAli Khan","246120205",,0,421,421,0,3,3
"",,-,-,"MohallahRaoMuhabbatAli Khan","246120208",,0,16,16,,,
72 Total,,,,-,-,-,0,1260,1260,0,3,3
73,"Govt. Girls HighSchool DoongaBoonga PortionHigh      (Male)*P",-,-,"MohallahRao UmarFarooq","246120203",,465,0,465,3,0,3
"",,-,-,"MohallahRaoMuratabAli Khan","246120204",,516,0,516,,,
"",,-,-,"MohallahRaoMuhabbatAli Khan","246120205",,599,0,599,,,
"",,-,-,"MohallahRaoMuhabbatAli Khan","246120208",,26,0,26,,,
73 Total,,,,-,-,-,1606,0,1606,3,0,3
""
""
74,"Govt. Girls HigherSecondary SchoolDonga Bonga(Female)    *P",-,-,"MohallahMalikMuhammad Shafi","246120103",,0,356,356,0,2,2
"",,-,-,"MohallahGardenTown","246120107",,0,259,259,,,
"",,-,-,"MohallahSheikh dinMuhammad","246120202",,0,319,319,,,
74 Total,,,,-,-,-,0,1157,1157,0,2,2
75,"Govt. Girls HigherSecondary SchoolDonga Bonga(Male)    *P",-,-,"MohallahGardenTown","246120101",,329,0,329,3,0,3
"",,-,-,"MohallahMalikMuhammad Shafi","246120103",,426,0,426,,,
"",,-,-,"MohallahGardenTown","246120107",,403,0,403,,,
"",,-,-,"MohallahSheikhDinMuhammad","246120202",,349,0,349,,,
75 Total,,,,-,-,-,1507,0,1507,3,0,3
"","Doonga Bunga(Male)    *P",-,-,"MohallahShahMuhammad Bhatti","246120207",,628,0,628,,,
76 Total,,,,-,-,-,1048,0,1048,2,0,2
77,"Govt. HigherSecondary SchoolDoonga Bunga(Male)    *P",-,-,"MohallanQureshian","246120206",,472,0,472,2,0,2
"",,-,-,"Dammanpura","246120301",,336,0,336,,,
"",,-,-,"MohallahAbdulSattar","246120302",,241,0,241,,,
77 Total,,,,-,-,-,1049,0,1049,2,0,2
78,"Govt. HigherSecondary SchoolDoonga Bunga(Female)    *P",-,-,"MohallahShahMuhammad Bhatti","246120201",,0,326,326,0,3,3
"-",-,"MohallahQureshian","246120206",,0,353,353,,,,,
"-",-,"MohallahShahMuhammad Bhatti","246120207",,0,430,430,,,,,
"-",-,"Dammanpura","246120301",,0,256,256,,,,,
"-",-,"MohallahAbdulSattar","246120302",,0,141,141,,,,,
79,"Govt. BoysEnglish MediumPrimary SchoolSamand SinghChak Sarwar(Combined)    *P","SheraBaghbanUttar",246010802,-,-,,24,5,29,2,2,4
"",,"SheraBaghbanUttar",246010803,-,-,,249,170,419,,,
"",,"SamandSingh",246010804,-,-,,731,520,1251,,,
79 Total,,,,-,-,-,1004,695,1699,2,2,4
80,"Govt. GirlsPrimary SchoolNoor Pura MouzaAttar Singh Sani(Combined)    *P","AttarSingh Sani",246010801,-,-,,508,327,835,2,1,3
"",,"KotGhulamMuhammad Shah",246010805,-,-,,372,254,626,,,
80 Total,,,,-,-,-,880,581,1461,2,1,3
81,"Govt. Girls HighSchool Hafizwala(Combined)    *P",Hafizwala,246010301,-,-,,376,291,667,2,2,4
"",,Hafizwala,246010302,-,-,,598,439,1037,,,
81 Total,,,,-,-,-,974,730,1704,2,2,4
82,"Govt. BoysMiddle SchoolBairwala(Combined)    *P",Wazirpura,246010303,-,-,,503,369,872,2,1,3
"",,Wazirpura,246010304,-,-,,277,225,502,,,
82 Total,,,,-,-,-,780,594,1374,2,1,3
83,"Govt. BoysPrimary SchoolChak Nawas PuraBasti Jeto","Nawaspura",246010305,-,-,,225,173,398,1,1,2
"",,"Nawaspura",246010306,-,-,,401,249,650,,,
83 Total,,,,-,-,-,626,422,1048,1,1,2
84,"Basti Nazar KotChughatta Arain(Combined)    *P",-,-,"ChughataArain","246010203",,0,0,0,2,1,3
"",,-,-,"ChughataArain","246110505",,396,268,664,,,
84 Total,,,,-,-,-,854,637,1491,2,1,3
85,"Govt. GirlsPrimary SchoolRehman Tughera(Combined)    *P","Kahanpura",246010201,-,-,,287,178,465,2,2,4
"",,"KhawajaBakhshBodla",246010204,-,-,,332,260,592,,,
"",,"RehmanTughera",246010205,-,-,,350,184,534,,,
"",,"RehmanTughera",246010206,-,-,,186,177,363,,,
85 Total,,,,-,-,-,1155,799,1954,2,2,4
86,"Govt. GirlsPrimary SchoolShah MuhammadWali Islam Pura(Combined)    *P",Islam Pura,246010101,-,-,,459,390,849,1,1,2
86 Total,,,,-,-,-,459,390,849,1,1,2
87,"Govt. GirlsPrimary SchoolShah MuhammadWali Islam Pura(Combined)    *P",Islam Pura,246010103,-,-,,697,485,1182,1,1,2
87 Total,,,,-,-,-,697,485,1182,1,1,2
88,"Govt. MiddleSchoolFarooqabadSharki",Islam Pura,246010102,-,-,,85,73,158,2,1,3
Islam Pura,246010104,-,-,,621,449,1070,,,,,
89,"Govt.ComprehensiveHigh School,BahawalnagarPart-I        (Male)*P","Hussainabad Sharqi",246010105,-,-,,388,0,388,4,0,4
"",,"Hussainabad Sharqi",246010106,-,-,,239,0,239,,,
"",,"Hussainabad Sharqi",246010107,-,-,,134,0,134,,,
"",,"Hussainabad Sharqi",246010108,-,-,,116,0,116,,,
"",,"Hussainaba  d   Sharqi",246010109,-,-,,116,0,116,,,
"",,"Hussainabad Sharqi",246010110,-,-,,199,0,199,,,
"",,"Hussainabad Sharqi",246010111,-,-,,232,0,232,,,
"",,"Hussainabad Sharqi",246010112,-,-,,171,0,171,,,
"",,"MandiBahawalnagar",246011201,-,-,,74,0,74,,,
89 Total,,,,-,-,-,1669,0,1669,4,0,4
"HussainabadSharqi",246010105,-,-,,0,321,321,,,,,
"","Govt.ComprehensiveHigh School,BahawalnagarPart-II     (Female)*P","HussainabadSharqi",246010107,-,-,,0,135,135,0,3,3
"",,"HussainabadSharqi",246010108,-,-,,0,75,75,,,
"",,"HussainabadSharqi",246010109,-,-,,0,81,81,,,
"",,"Hussainabad Sharqi",246010110,-,-,,0,181,181,,,
"",,"Hussainabad Sharqi",246010111,-,-,,0,157,157,,,
"",,"Hussainabad Sharqi",246010112,-,-,,0,133,133,,,
"",,"MandiBahawalnagar",246011201,-,-,,0,60,60,,,
90 Total,,,,-,-,-,0,1341,1341,0,3,3
"Kot FatehMuhammad Shah",246010501,-,-,,0,486,486,,,,,
91,"Govt. GirlsPrimary SchoolKot FateehMuhammad Shah(Female)    *P","Kot FatehMuhammad Shah",246010503,-,-,,0,252,252,0,3,3
"",,"Kot FatehMuhammad Shah",246010504,-,-,,0,182,182,,,
"",,"Kot FatehMuhammad Shah",246010505,-,-,,0,179,179,,,
"",,Jalwala,246010506,-,-,,0,117,117,,,
91 Total,,,,-,-,-,0,1567,1567,0,3,3
92,"Govt. BoysMiddle SchoolKot FattehMuhammad Shah(Male)    *P","Kot FatehMuhammad Shah",246010501,-,-,,737,0,737,2,0,2
"",,"Kot FatehMuhammad Shah",246010502,-,-,,519,0,519,,,
92 Total,,,,-,-,-,1256,0,1256,2,0,2
93,"Govt. BoysMiddle SchoolKot FattehMuhammad Shah(Male)    *P","Kot FatehMuhammad Shah",246010504,-,-,,238,0,238,2,0,2
"",,"Kot FatehMuhammad Shah",246010505,-,-,,220,0,220,,,
"",,Jalwala,246010506,-,-,,172,0,172,,,
93 Total,,,,-,-,-,955,0,955,2,0,2
94,"Govt. GirlsMiddle SchoolLakhmir Dhduddi(Combined)    *P","LukhmirDhudi",246010702,-,-,,440,348,788,1,1,2
"",,"LukhmirDhudi",246010703,-,-,,248,160,408,,,
94 Total,,,,-,-,-,688,508,1196,1,1,2
95,"Govt. GirlsMiddle SchoolLakhmir Dhduddi(Combined)    *P","TukraNo.1",246010507,-,-,,529,344,873,1,1,2
95 Total,,,,-,-,-,529,344,873,1,1,2
96,"Govt. Girlsmiddle School katRode Wali (KotAmin Khan)(Combined)    *P","Kot AminKhan",246010701,-,-,,591,450,1041,1,1,2
96 Total,,,,-,-,-,591,450,1041,1,1,2
97,"primary SchoolGirdari WalaSharki Goro Sar(Male)    *P","GirdhariWalaS  h arki",246010602,-,-,,356,0,356,2,0,2
"",,"ChakAbdul Haq",246010603,-,-,,395,0,395,,,
97 Total,,,,-,-,-,1159,0,1159,2,0,2
98,"Govt. Girls Modelprimary SchoolGirdari WalaSharki Goro Sar(Female)    *P","GirdhariWalaSharki",246010601,-,-,,0,372,372,0,2,2
"",,"GirdhariWalaS  h arki",246010602,-,-,,0,278,278,,,
"",,"ChakAbdul Haq",246010603,-,-,,0,341,341,,,
98 Total,,,,-,-,-,0,991,991,0,2,2
99,"Govt. Boysprimary schoolMalik Pura(Combined)    *P","Jamal DinBhuk",246040606,-,-,,415,389,804,1,1,2
99 Total,,,,-,-,-,415,389,804,1,1,2
100,"Govt. Boysprimary schoolMalik Pura(Combined)    *P",Malikpura,246010604,-,-,,406,258,664,2,1,3
"",,"KotBahawalBux",246040605,-,-,,316,238,554,,,
100 Total,,,,-,-,-,722,496,1218,2,1,3
"Mehmooda Jedheka",246040601,-,-,,376,347,723,,,,,
"","Jhudheka(Combined)    *P","Mehmooda Jedheka",246040603,-,-,,365,267,632,,,
"",,"TobiQamardin",246040604,-,-,,95,73,168,,,
101 Total,,,,-,-,-,1086,843,1929,2,2,4
102,"Govt. Boys HighSchool Bala Arain(Combined)    *P",Bala Arain,246010605,-,-,,219,147,366,2,1,3
"",,Bala Arain,246010606,-,-,,608,501,1109,,,
102 Total,,,,-,-,-,827,648,1475,2,1,3
103,"Govt. Girls ModelHigh  School BalaArian(Combined)    *P",Bala Arain,246010607,-,-,,549,468,1017,2,2,4
"",,Bala Arain,246010608,-,-,,278,226,504,,,
103 Total,,,,-,-,-,827,694,1521,2,2,4
104,"Govt. PrimarySchool BhawanShah(Combined)    *P",Sher Singh,246080401,-,-,,541,349,890,1,1,2
104 Total,,,,-,-,-,541,349,890,1,1,2
105,"Govt. PrimarySchool BhawanShah(Combined)    *P","BhawanShah",246080804,-,-,,421,312,733,2,1,3
"",,"BhawanShah",246080805,-,-,,330,195,525,,,
105 Total,,,,-,-,-,751,507,1258,2,1,3
"BaraSajwarKhan",246080101,-,-,,251,211,462,,,,,
"Mehmoodpura",246080102,-,-,,235,135,370,,,,,
"",,"NoorJehania",246080104,-,-,,150,95,245,,,
106 Total,,,,-,-,-,924,637,1561,2,1,3
107,"Govt. High SchoolRaju Wala(Male)    *P",Rajuwala,246080801,-,-,,361,0,361,2,0,2
"",,Rajuwala,246080802,-,-,,277,0,277,,,
"",,Rajuwala,246080803,-,-,,544,0,544,,,
107 Total,,,,-,-,-,1182,0,1182,2,0,2
108,"Basic HealthCentre Raju Wala(Female)    *P",Rajuwala,246080801,-,-,,0,219,219,0,2,2
"",,R  a  juwala,246080802,-,-,,0,135,135,,,
"",,Rajuwala,246080803,-,-,,0,300,300,,,
108 Total,,,,-,-,-,0,654,654,0,2,2
109,"Govt. PrimarySchool Rum Wali(Combined)    *P",Rumwali,246080806,-,-,,249,138,387,2,1,3
"",,R  umwali,246080807,-,-,,419,177,596,,,
"",,Bakhrana,246080808,-,-,,425,187,612,,,
109 Total,,,,-,-,-,1093,502,1595,2,1,3
110,"Govt. GirlsMiddle SchoolGhulab Ali TekuRampura(Female)    *P","TekuRampura",246080405,-,-,,0,389,389,0,2,2
"",,"TekuRampura",246080406,-,-,,0,504,504,,,
"",,"TekuRampura",246080407,-,-,,0,71,71,,,
110 Total,,,,-,-,-,0,964,964,0,2,2
111,"Basic HealthCentre Ghulab Ali(Male)    *P","TekuRampura",246080405,-,-,,565,0,565,3,0,3
"",,"TekuRampura",246080406,-,-,,623,0,623,,,
"",,"TekuRampura",246080407,-,-,,96,0,96,,,
111 Total,,,,-,-,-,1284,0,1284,3,0,3
112,"Govt. Boys HighSchool Ghulab AliRati Rampura(Combined)    *P","RatiiRampura",246080402,-,-,,435,254,689,2,1,3
"RatiiRampura",246080403,-,-,,346,272,618,,,,,
113,"Govt. Boys HighSchool Ghulab AliRati Rampura(Combined)    *P","RatiiRampura",246080404,-,-,,490,365,855,1,1,2
113 Total,,,,-,-,-,490,365,855,1,1,2
114,"Basic Health UnitGhulab Ali(Female)    *P",Bhorji,246080501,-,-,,0,276,276,0,2,2
"",,Ghulab Ali,246080504,-,-,,0,501,501,,,
"",,Ghulab Ali,246080505,-,-,,0,218,218,,,
114 Total,,,,-,-,-,0,995,995,0,2,2
115,"Basic Health UnitGhulab Ali(Male)    *P",Bhorji,246080501,-,-,,442,0,442,3,0,3
"",,Ghulab Ali,246080504,-,-,,693,0,693,,,
"",,Ghulab Ali,246080505,-,-,,403,0,403,,,
115 Total,,,,-,-,-,1538,0,1538,3,0,3
116,"Govt. PrimarySchool Bajik(Combined)    *P",Bajak,246080503,-,-,,398,280,678,1,1,2
"",,Ramnagar,246080707,-,-,,261,141,402,,,
116 Total,,,,-,-,-,659,421,1080,1,1,2
117,"Govt. PrimarySchool Bajik(Combined)    *P","KhemayWala",246080301,-,-,,376,236,612,1,1,2
"",,Bajak,246080502,-,-,,510,454,964,,,
117 Total,,,,-,-,-,886,690,1576,1,1,2
118,"Boys High SchoolSoondha Part-II",Soondha,246080701,-,-,,363,232,595,2,1,3
"",,S  o  o  ndha,246080704,-,-,,369,276,645,,,
118 Total,,,,-,-,-,732,508,1240,2,1,3
119,"Basic Health UnitSoondha",Soondha,246080705,-,-,,701,528,1229,2,2,4
"",,Soondha,246080706,-,-,,337,215,552,,,
119 Total,,,,-,-,-,1038,743,1781,2,2,4
120,"Govt. Boys HighSchool Soondha",Soondha,246080702,-,-,,258,187,445,1,1,2
Soondha,246080703,-,-,,334,256,590,,,,,
121,"Govt. BoysMiddle SchoolToba RehmanShah(Combined)    *P","TobaRehmanShah",246080708,-,-,,460,327,787,2,2,4
"",,"TobaRehmanShah",246080709,-,-,,608,428,1036,,,
121 Total,,,,-,-,-,1068,755,1823,2,2,4
122,"Govt. BoysPrimary SchoolKhiraj Pura(Male)    *P",Fateh Pur,246071006,-,-,,351,0,351,4,0,4
"",,Fateh Pur,246071007,-,-,,200,0,200,,,
"",,"KharajPura",246071008,-,-,,840,0,840,,,
"",,"KharajPura",246071009,-,-,,497,0,497,,,
122 Total,,,,-,-,-,1888,0,1888,4,0,4
123,"Gpvt. GirlsPrimary SchoolKhiraj Pura(Female)    *P",Fateh Pur,246071006,-,-,,0,219,219,0,3,3
"",,Fateh Pur,246071007,-,-,,0,117,117,,,
"",,"KharajPura",246071008,-,-,,0,540,540,,,
"",,"KharajPura",246071009,-,-,,0,364,364,,,
123 Total,,,,-,-,-,0,1240,1240,0,3,3
124,"Govt. BoysMiddle SchoolDinan Wala(Combined)    *P","DinanWala",246071003,-,-,,521,446,967,2,1,3
"",,"DinanWala",246071004,-,-,,406,256,662,,,
124 Total,,,,-,-,-,927,702,1629,2,1,3
"DinanWala",246071001,-,-,,294,162,456,,,,,
"DinanWala",246071002,-,-,,298,245,543,,,,,
125 Total,,,,-,-,-,902,653,1555,2,1,3
126,"Govt. BoysPrimary SchoolDhab Snateka(Combined)    *P","DhabSnateka",246010401,-,-,,429,471,900,2,2,4
"",,"Mamrajpura",246010402,-,-,,350,263,613,,,
"",,"Mohsinpura",246010403,-,-,,223,198,421,,,
