"",,"Constituency Number",,"Polling Station Serial No",,Polling Station Name,,"Polling Station Name Urdu",,Electoral Area,,"Electoral Area Urdu",,Block Code,,"Male Voters",,"Female Voters",,"Total Voters",,"Male Booths",,"Female Booths",,"Total Booths",,"Booth Type"
"",,NA - 141,,203,,"Govt. Boys PrimarySchool 17/1.R (P)*",,"گورنمنٹ بوائز پرائمریسکول  /17 ون ۔ آر",,17/1.R,,ون ۔ آر    17/,,193060501,,368,,246,,614,,2,,2,,4,,Combined
"",,,,,,,,,,17/1.R,,ون ۔ آر    17/,,193060502,,377,,270,,647,,,,,,,,
"",,,,,,,,,,17/1.R,,ون ۔ آر    17/,,193060503,,473,,337,,810,,,,,,,,
"",,NA - 141,,1/145,,"Govt Model Boys HighSchool Renala Khurd",,"گورنمنٹ ماڈل بوائزیھائ سکول رینالہ خورد",,"Moh: Gharib Abad,Railway Quarter, PhatakBazar",,"محلہ غریب آباد  ،ریلوےکواٹر ، پھاٹکب ا  زا  ر",,196050103,,295,,0,,295,,1,,1,,2,,Male
"",,,,,,,,,,"WAPDA  Colony, KochaFarooq, Anwar Pasha",,"یواپڈا کالوئ کوچہف ا  ر  و  ق  ا ن  و  ر  پ ا   ش ا",,196050104,,424,,0,,424,,,,,,,,
"",,NA - 141,,2/145,,"Govt Girls ElementarySchool, Dibbi Bazar,Renala Khurd",,"گورنمنٹ گرلز ایلمنٹی رسکول ڈ یئ بازار، رینالہخورد",,"Moh: Gharib Abad,Railway Quarter, PhatakBazar",,"محلہ غریب آباد  ،ریلوےکواٹر ، پھاٹکب ا  زا  ر",,196050103,,0,,247,,247,,1,,1,,2,,Female
"",,,,,,,,,,"WAPDA  Colony, KochaFarooq, Anwar Pasha",,"یواپڈا کالوئ کوچہف ا  ر  و  ق  ا ن  و  ر  پ ا   ش ا",,196050104,,0,,356,,356,,,,,,,,
"",,NA - 141,,3,,"Office  Municipalcommittee, RenalaKhurd",,"آفس میونسپل كمی رنرینالہ خورد",,"Canal Colony, ChaudhryMohallah, Millitary StaffQuarter, Basti Bhattian",,"یکینال کالوئچوہدری محلہ ملٹی رسٹاف کواٹر بس ینبھٹیاں",,196050101,,441,,0,,441,,4,,0,,4,,Male
"",,,,,,,,,,"Hamayon Block, UsmanPark, Larasib TownKoucha Kamal",,"ہمائیوں بلاکعثمان پارک لہراسیبٹاؤن ک و  چ  ہ   ک  م ا  ل",,196050102,,563,,0,,563,,,,,,,,
"",,,,,,,,,,"Mitchals Fruit Farm,Kocha Kamal, GhalaMandi",,"مچلز فروٹ فامکوچہ کمال غلہم ن  ڈ   ی",,196050105,,308,,0,,308,,,,,,,,
"",,NA - 141,,4,,"Office SDO Canal,Renala Khurd",,"دفٹ سب ڈویژن آفیسر ی(ایس۔ڈی۔او) کینالرینالہ خورد",,"Canal Colony, ChaudhryMohallah, Millitary StaffQuarter, Basti Bhattian",,"یکینال کالوئچوہدری محلہ ملٹی رسٹاف کواٹر بس ینبھٹیاں",,196050101,,0,,381,,381,,0,,3,,3,,Female
"","Hamayon Block, UsmanPark, Larasib TownKoucha Kamal",,"ہمائیوں بلاکعثمان پارک لہراسیبٹاؤن کو چ  ہ   ک  م ا  ل",,196050102,,0,,497,,497,,,,,,,,,,,,,,,,,
"","Mitchals Fruit Farm,Kocha Kamal, GhalaMandi",,"مچلز فروٹ فامکوچہ کمال غلہم ن  ڈ   ی",,196050105,,0,,329,,329,,,,,,,,,,,,,,,,,
"",,"ConstituencyNumber",,"PollingStationSerial No",,Polling Station Name,,"Polling StationName Urdu",,Electoral Area,,"Electoral AreaUrdu",,Block Code,,"MaleVoters",,"FemaleVoters",,"TotalVoters",,"MaleBooths",,"FemaleBooths",,"TotalBooths",,"BoothType"
"",,1,,2,,3,,4,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14
"",,NA - 141,,5,,"School, East RenalaKhurd. -",,"کانوینٹ گرلز ہائ سکول، ایسٹ رینالہ خورد",,"Old Sabzi Mandi,Karkhana Bazar BastiBaba Lal Shah",,"یپرائ س ییٹی منڈیکارخانہ بازار بس ینب ا ب ا   لا  ل    ش ا  ہ",,196050202,,469,,0,,469,,3,,0,,3,,Male
"",,NA - 141,,231,,"(5)Convent GirlsPrimery School,Gulzarey MustafaRenala Khurd. -",,"کانوینٹ گرلز پرائمریسکول ، گلزار مصطفےرینالہ خورد",,"Military Factory, Gulzar-e-Mustafa, Gulshan-e-Ishaq",,"رملٹی  فیکٹی گلزار رمصطف گلشن یاسحاق",,196050203,,574,,550,,"1,124",,2,,1,,3,,Combined
"",,NA - 141,,6,,"Convent Girls HighSchool, West RenalaKhurd . -",,"یکانوینٹ گرلز ہائ.سکول ، ویسٹ رینالہخورد",,Basti Baba Lal Shah,,"بس ین بابا لالشاہ",,196050201,,0,,383,,383,,0,,2,,2,,Female
"",,,,,,,,,,"Old Sabzi Mandi,Karkhana Bazar BastiBaba Lal Shah",,"یپرائ س ی یٹی منڈیکارخانہ بازار بس ینب ا ب ا   لا  ل    ش ا  ہ",,196050202,,0,,350,,350,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",,NA - 141,,7,,"Govt. Millat Boys HighSchool Renala Khurd",,"یگورنمنٹ ملت بوائز ہائسکول  رینالہ خورد",,"Gulshan-e-Ishaq Town,Rai Town, Basti Rao Sahib",,"گلشن اسحاق ٹاؤن -ییرائ ٹاؤن بسنراؤصاحب",,196050204,,412,,368,,780,,2,,2,,4,,Combined
"",,,,,,,,,,"Gulshan-e-Ishaq Town,Rai Town, Basti Rao Sahib",,"گلشن اسحاق ٹاؤن -رائ ٹاؤن بس ین یراؤصاحب",,196050207,,439,,405,,844,,,,,,,,
"",,NA - 141,,8,,"Govt. Boys PrimarySchool, AnwarShaheed Colony,Renala Khurd -",,"گورنمنٹ بوائز پمرائمرییسکول انوار شہید کالوئرینالہ خورد",,"Anwar shaheed Colony ,A-Block & Extention A-Block",,"یانور شہید کالوئاے بلاک اینڈاکسٹنشن ا   ے  ب   لا    ک",,196050301,,331,,0,,331,,4,,0,,4,,Male
"","Anwar shaheed Colony ,A-Block & Extention A-Block",,"یانور شہید کالوئاے بلاک اینڈاکسٹنشن ا   ے  ب   لا    ک",,196050308,,291,,0,,291,,,,,,,,,,,,,,,,,
"","Anwar shaheed Colony ,A-Block & Extention A-Block",,"یانور شہید کالوئاے بلاک اینڈاکسٹنشن     سی   ب   لا    ک",,196050303,,657,,0,,657,,,,,,,,,,,,,,,,,
"","Anwar shaheed Colony ,A-Block & Extention A-Block",,"یانور شہید کالوئاے بلاک اینڈاکسٹنشن     سی   ب   لا    ک",,196050307,,"1,036",,0,,"1,036",,,,,,,,,,,,,,,,,
"","A-Block , Housing Schem ,Azam Town",,"اے بلاک ہاؤسنگسکیم اعظم ٹاؤن",,196050305,,573,,0,,573,,,,,,,,,,,,,,,,,
"","Azam Town, MadinaTown, Dhari Booray Khan,Khalid Town",,"اعظم ٹاؤن مدینہٹاؤن داڑھی  بورےخان  خالد ٹاؤ  ن",,196050306,,634,,0,,634,,,,,,,,,,,,,,,,,
"",,"ConstituencyNumber",,"PollingStationSerial No",,Polling Station Name,,"Polling StationName Urdu",,Electoral Area,,"Electoral AreaUrdu",,Block Code,,"MaleVoters",,"FemaleVoters",,"TotalVoters",,"MaleBooths",,"FemaleBooths",,"TotalBooths",,"BoothType"
"",,1,,2,,3,,4,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14
"",,NA - 141,,9,,"Rural Health CentreRenala Khurd",,"رورل ہیلتھ سنٹ ررینالہ خورد",,"Anwar shaheed Colony, A-Block & Extention A-Block",,"انور شہید کالوئ اےبلاک اینڈ اکسٹنشناے بلاک",,196050308,,0,,254,,254,,0,,4,,4,,Female
"",,,,,,,,,,"Anwar shaheed Colony ,A-Block & Extention A-Block",,"یانور شہید کالوئ اےبلاک اینڈ اکسٹنشنسی بلاک",,196050303,,0,,689,,689,,,,,,,,
"",,,,,,,,,,"Anwar shaheed Colony ,A-Block & Extention A-Block",,"یانور شہید کالوئ اےبلاک اینڈ اکسٹنشنسی بلاک",,196050307,,0,,754,,754,,,,,,,,
"",,,,,,,,,,"A-Block , Housing Schem ,Azam Town",,"اے بلاک ہاؤسنگسکیم اعظم ٹاؤن",,196050305,,0,,509,,509,,,,,,,,
"",,,,,,,,,,"Azam Town, MadinaTown, Dhari Booray Khan,Khalid Town",,"اعظم ٹاؤن مدینہٹاؤن داڑھی  بورےخان  خالد ٹ ا  ؤ  ن",,196050306,,0,,473,,473,,,,,,,,
"",,NA - 141,,10,,"Govt. HigherSecondary SchoolRenala Khurd (East) -",,"گورنمنٹ  ہائ ٹسکینڈری سکول رینالہخورد ایسٹ",,"Basti Petrol Pump, AzizTown, Tayyab Town",,"بس ین پٹول پمپ ، رع  ز ی  ز   ٹ ا  ؤ  ن    ط ی    ب   ٹ ا ؤ   ن",,196050205,,545,,0,,545,,4,,0,,4,,Male
"","Aziz Town, Tayyab Town,Nusrat Town",,"عزیز ٹاؤن طیبٹاؤن نصرت ٹاؤن",,196050206,,335,,0,,335,,,,,,,,,,,,,,,,,
"","Moh. Khizar Town, Moh.Hazoor Sahib,",,"محلہ خ یصر ٹاؤن ,محلہ حضور صاحب",,196050405,,478,,0,,478,,,,,,,,,,,,,,,,,
"","Ali Town, Aleem, IslamiaTown, Moh. Hazoor Sahib",,"علی ٹاؤن علیم  ،اسلامیہ ٹاؤن محلہحضورصاحب",,196050406,,440,,0,,440,,,,,,,,,,,,,,,,,
"","Ali Town, Aleem, IslamiaTown, Moh. Hazoor Sahib",,"علی ٹاؤن علیم  ،اسلامیہ ٹاؤن محلہحضورصاحب",,196050409,,437,,0,,437,,,,,,,,,,,,,,,,,
"","ArshedKhalid/Aleem/Fateh Town",,"ارشد خالد ، علیم  ،فتح ٹاؤن",,196050407,,386,,0,,386,,,,,,,,,,,,,,,,,
"","Rashid/Rubina/Islamia/Afzal/Riaz Town, Mumtaz/ Noor Park",,"رشید ، روبینہ  ،اسلامیہ ، افضل  ،ویاض ٹاؤن ممتاز  ،نور پارک",,196050501,,460,,0,,460,,,,,,,,,,,,,,,,,
"","Basti Petrol Pump, AzizTown, Tayyab Town",,"بس ین پٹول پمپ ، رع  ز ی  ز   ٹ ا  ؤ  ن    ط ی    ب   ٹ ا ؤ   ن",,196050205,,0,,446,,446,,,,,,,,,,,,,,,,,
"",,"ConstituencyNumber",,"PollingStationSerial No",,Polling Station Name,,"Polling StationName Urdu",,Electoral Area,,"Electoral AreaUrdu",,Block Code,,"MaleVoters",,"FemaleVoters",,"TotalVoters",,"MaleBooths",,"FemaleBooths",,"TotalBooths",,"BoothType"
"",,1,,2,,3,,4,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14
"",,NA - 141,,11,,"Govt. HigherSecondary SchoolRenala Khurd (West) -",,"گورنمنٹ  ہائ ٹسکینڈری سکول رینالہخورد ویسٹ",,"Ali Town, Aleem, IslamiaTown, Moh. Hazoor Sahib",,"علی ٹاؤن علیم  ،اسلامیہ ٹاؤن محلہحضورصاحب",,196050406,,0,,439,,439,,0,,4,,4,,Female
"",,,,,,,,,,"Ali Town, Aleem, IslamiaTown, Moh. Hazoor Sahib",,"علی ٹاؤن علیم  ،اسلامیہ ٹاؤن محلہحضورصاحب",,196050409,,0,,381,,381,,,,,,,,
"",,,,,,,,,,"ArshedKhalid/Aleem/Fateh Town",,"ارشد خالد ، علیم  ،فتح ٹاؤن",,196050407,,0,,312,,312,,,,,,,,
"",,,,,,,,,,"Rashid/Rubina/Islamia /Afzal/Riaz Town, Mumtaz/ Noor Park",,"رشید ، روبینہ  ،اسلامیہ ، افضل  ،ویاض ٹاؤن ممتاز  ،نور پارک",,196050501,,0,,358,,358,,,,,,,,
"",,NA - 141,,232,,"(11) Govt. GirlsPrimery School BastiHazoor Sahib RenalaKhurd",,"گورنمنٹ گرلز  پرائمریسکول بستی حضور صاحبرینالہ خورد",,"Moh. Khizar Town, Moh.Hazoor Sahib,",,"محلہ خ یصر ٹاؤن ,محلہ حضور صاحب",,196050405,,0,,439,,439,,0,,2,,2,,Female
"",,NA - 141,,12,,"Govt. Boys PrimarySchool Basti RahimBakhash",,"گورنمنٹ بوائز پرائمریسکول بس ین رحیم بخش",,Basti Rahim Bakhash,,بس ین رحیم بخش,,196050502,,688,,0,,688,,4,,0,,4,,Male
"",,,,,,,,,,"Basti Rahim Bakhsh,Bakhari colony, HameedTown.",,"بس ین رحیم بخش  ،یبخاری کالوئحم  ی  د ٹ ا  ؤ  ن",,196050503,,446,,0,,446,,,,,,,,
"",,NA - 141,,233,,"(12 Rahim ModalSchool Basti RahimBakhash",,"رحیم ماڈل سکول بستیرحیم بخش",,"Basti Rahim Bakhsh, Alvi /Kafait/ Hameed/JaleelTown.",,"بس ین رحیم بخش، علوی / کفایت  /حمید    ج  ل ی   ل  ٹ ا  ؤ  ن",,196050505,,357,,0,,357,,4,,0,,4,,Male
"",,,,,,,,,,"Basti Rahim Bakhsh, Alvi /Kafait/ Hameed/JaleelTown.",,"بس ین رحیم بخش  ،علوی / کفایت  /حمید  جلی   ل  ٹ ا  ؤ  ن",,196050506,,542,,0,,542,,,,,,,,
"",,,,,,,,,,Hameed Town,,حمید ٹاؤن,,196050504,,481,,0,,481,,,,,,,,
"",,NA - 141,,13,,"Govt. Girls ElementarySchool Basti RahimBakhash",,"گورنمنٹ گرلز  ایلیمنٹی رسكول بس ین رحیم بخش",,Basti Rahim Bkhash,,بس ین رحیم بخش,,196050502,,0,,632,,632,,0,,3,,3,,Female
"","Basti Rahim Bakhash,Bukhari colony, HameedTown.",,"بس ین رحیم بخش  ،یبخاری کالوئحم ی  د ٹ ا  ؤ  ن",,196050503,,0,,392,,392,,,,,,,,,,,,,,,,,
"",,"ConstituencyNumber",,"PollingStationSerial No",,Polling Station Name,,"Polling StationName Urdu",,Electoral Area,,"Electoral AreaUrdu",,Block Code,,"MaleVoters",,"FemaleVoters",,"TotalVoters",,"MaleBooths",,"FemaleBooths",,"TotalBooths",,"BoothType"
"",,1,,2,,(13) Iffa3 Middle,,4,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14
"",,NA - 141,,234,,"School Basti HameedTown, Renala Khurd",,ٹاون، رینالہ خورد,,"Basti Rahim Bakhsh, Alvi /Kafait/ Hameed/JaleelTown.",,"بس ین رحیم بخش  ،علوی / کفایت  /حمید  جلیل ٹا  ؤ  ن",,196050506,,0,,457,,457,,0,,3,,3,,Female
"",,,,,,,,,,Hameed Town,,حمید ٹاؤن,,196050504,,0,,412,,412,,,,,,,,
"",,NA - 141,,14,,"Govt. HigherSecondary GirlsSchool, Muslim TownEast Side",,"گورنمنٹ ہائر سکیڈریگرلز سکول مسلمٹاون(ایسٹ سائڈ)",,"Govt. Housing Scheme , CBlock",,"گورنمنٹ ہاؤسنگسکیم ، سی بلاک",,196050401,,366,,0,,366,,4,,0,,4,,Male
"",,,,,,,,,,"Muslim Town,",,مسلم ٹاؤن,,196050402,,633,,0,,633,,,,,,,,
"",,,,,,,,,,"Housing Scheme , B-Block,Feroz/Muslim Town",,"ہاؤسنگ سکیم ،  یئبلاک ، ف ٹوز / مسلمٹاؤن",,196050403,,268,,0,,268,,,,,,,,
"",,,,,,,,,,"Housing Scheme , B-Block,Feroz/Muslim Town",,"ہاؤسنگ سکیم ،  یئبلاک ، ف ٹوز / مسلمٹاؤن",,196050408,,212,,0,,212,,,,,,,,
"",,,,,,,,,,"Masood/Abdullah town,Basti Nusrat Mehdi",,"مسعود / عبداللہٹاؤن ، بس ین نصرتمہندی",,196050404,,341,,0,,341,,,,,,,,
"",,NA - 141,,15,,"Govt. HigherSecondary GirlsSchool, Muslim Townwast Side -",,"گورنمنٹ ہائر سکیڈریگرلز سکول مسلم ٹاون(ویسٹ سائڈ)",,"Govt. Housing Scheme , CBlock",,"گورنمنٹ ہاؤسنگسکیم ، سی بلاک",,196050401,,0,,342,,342,,0,,4,,4,,Female
"",,,,,,,,,,"Muslim Town,",,مسلم ٹاؤن,,196050402,,0,,637,,637,,,,,,,,
"",,,,,,,,,,"Housing Scheme , B-Block,Feroz/Muslim Town",,"ہاؤسنگ سکیم  ،ئ بلاک ، ف ٹوز  /یمسلم ٹاؤن",,196050403,,0,,307,,307,,,,,,,,
"",,,,,,,,,,"Housing Scheme , B-Block,Feroz/Muslim Town",,"ہاؤسنگ سکیم  ،ئ بلاک ، ف ٹوز  /یمسلم ٹاؤن",,196050408,,0,,123,,123,,,,,,,,
"",,,,,,,,,,"Masood/Abdullah town,Basti Nusrat Mehdi",,"مسعود / عبداللہٹاؤن ، بس ین نصرتمہندی",,196050404,,0,,294,,294,,,,,,,,
"",,NA - 141,,16,,"Govt. HigherSecondary GirlsSchool, Muslim TownSouth Side -",,"گورنمنٹ ہائر سکیڈریگرلز سکول مسلم ٹاونساوتھ سائڈ",,"Anwar shaheed ColonyD-Block",,"یانور شہید کالوئ ڈیب  لا    ک",,196050302,,273,,0,,273,,4,,0,,4,,Male
"","Anwar shaheed ColonyD-Block",,"یانور شہید کالوئ ڈیب  لا    ک",,196050309,,322,,0,,322,,,,,,,,,,,,,,,,,
"","Anwar shaheed ColonyD-Block",,"یانور شہید کالوئ ڈیب  لا    ک",,196050304,,548,,0,,548,,,,,,,,,,,,,,,,,
"",,"ConstituencyNumber",,"PollingStationSerial No",,Polling Station Name,,"Polling StationName Urdu",,Electoral Area,,"Electoral AreaUrdu",,Block Code,,"MaleVoters",,"FemaleVoters",,"TotalVoters",,"MaleBooths",,"FemaleBooths",,"TotalBooths",,"BoothType"
"",,1,,2,,Govt. 3Higher,,4,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14
"",,NA - 141,,17,,"Secondary GirlsSchool, Muslim TownNorth Side-",,"گرلز سکول مسلمٹاون(نارتھ سائیڈ)",,"Anwar shaheed ColonyD-Block",,"انور شہید کالوئ ڈیب  لا    ک",,196050309,,0,,299,,299,,0,,2,,2,,Female
"",,,,,,,,,,"Anwar shaheed ColonyD-Block",,"یانور شہید کالوئ ڈیب  لا    ک",,196050304,,0,,502,,502,,,,,,,,
"",,NA - 141,,18,,"Govt. Boys MiddleSchool 23/2.L EastSide - (PartlyImprovised)",,"گورنمنٹ بوائز مڈلسکول /23ٹو ایل(ایسٹ سائیڈ) (پارٹلیام یٹووائ  یٹڈ)",,23/2.L,,ٹو ۔ ایل       23/,,196010504,,337,,237,,574,,2,,1,,3,,Combined
"",,,,,,,,,,23/2.L,,ٹو ۔ ایل       23/,,196010505,,289,,237,,526,,,,,,,,
"",,,,,,,,,,23/2.L,,ٹو ۔ ایل       23/,,196010506,,136,,107,,243,,,,,,,,
"",,NA - 141,,235,,"(18)  Office of theUnion Council 23/2.L",,دفتر یونین کونسل /23ٹو ایل,,23/2.L,,ٹو ۔ ایل       23/,,196010507,,550,,392,,942,,2,,1,,3,,Combined
"",,NA - 141,,236,,"(18) Basic Health Unit23/2.L",,بیسک ہیلتھ یونٹ /23ٹو ایل,,23/2.L,,ٹو ۔ ایل       23/,,196010503,,342,,261,,603,,1,,1,,2,,Combined
"",,NA - 141,,19,,"Govt. Boys MiddleSchool 23/2.L WestSide -",,"گورنمنٹ بوائز مڈلسکول /23ٹو ایل(ویسٹ سائیڈ)",,"22/2.L,",,"ٹو                      22/۔ ایل",,196010501,,112,,0,,112,,4,,0,,4,,Male
"",,,,,,,,,,25/2.L,,"ٹو                      25/۔ ایل",,196010502,,315,,0,,315,,,,,,,,
"",,,,,,,,,,23/2.L,,"ٹو                      23/۔ ایل",,196010508,,119,,0,,119,,,,,,,,
"",,,,,,,,,,23/2.L,,"ٹو                      23/۔ ایل",,196010509,,192,,0,,192,,,,,,,,
"",,,,,,,,,,23/2.L,,"ٹو                      23/۔ ایل",,196010510,,240,,0,,240,,,,,,,,
"",,,,,,,,,,23/2.L,,"ٹو                      23/۔ ایل",,196010511,,151,,0,,151,,,,,,,,
"",,NA - 141,,20,,"Govt. Girls HighSchool, 23/2.L",,"یگورنمنٹ گرلز ہائسكول 23/2 ایل",,"22/2.L,",,ٹو ۔ ایل     22/,,196010501,,0,,84,,84,,0,,2,,2,,Female
"",25/2.L,,ٹو ۔ ایل        25/,,196010502,,0,,218,,218,,,,,,,,,,,,,,,,,
"",23/2.L,,"23 /ٹو ۔ ایل",,196010508,,0,,88,,88,,,,,,,,,,,,,,,,,
"",23/2.L,,"23 /ٹو ۔ ایل",,196010509,,0,,150,,150,,,,,,,,,,,,,,,,,
"",23/2.L,,"23 /ٹو ۔ ایل",,196010510,,0,,180,,180,,,,,,,,,,,,,,,,,
"",23/2.L,,"23 /ٹو ۔ ایل",,196010511,,0,,118,,118,,,,,,,,,,,,,,,,,
"",,"ConstituencyNumber",,"PollingStationSerial No",,Polling Station Name,,"Polling StationName Urdu",,Electoral Area,,"Electoral AreaUrdu",,Block Code,,"MaleVoters",,"FemaleVoters",,"TotalVoters",,"MaleBooths",,"FemaleBooths",,"TotalBooths",,"BoothType"
"",,1,,2,,3,,4,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14
"",,NA - 141,,21,,"Govt. Boys PrimarySchool, 24/2.L",,"گورنمنٹ بوائز پرائمریسکول /24،ٹو۔ایل",,24/2.L,,"ٹو ۔                24/ایل",,196010402,,305,,0,,305,,4,,0,,4,,Male
"",,,,,,,,,,24/2.L,,"ٹو ۔                24/ایل",,196010404,,185,,0,,185,,,,,,,,
"",,,,,,,,,,24/2.L,,"ٹو ۔                24/ایل",,196010405,,164,,0,,164,,,,,,,,
"",,,,,,,,,,24/2.L,,"ٹو ۔                24/ایل",,196010406,,202,,0,,202,,,,,,,,
"",,,,,,,,,,24/2.L,,"ٹو ۔                24/ایل",,196010407,,162,,0,,162,,,,,,,,
"",,NA - 141,,237,,"(21) University ofAgricultureFaisalabad 24/2.L",,"یونیورسٹی آفایگریکلچرل فیصل آباد  24،/ٹو۔ایل",,24/2.L,,"ٹو ۔                24/ایل",,196010403,,717,,539,,"1,256",,2,,2,,4,,Combined
"",,NA - 141,,22,,"Govt. Girls MiddleSchool, 24/2.L -",,"گورنمنٹ گرلز مڈلسکول /24،ٹو۔ایل",,24/2.L,,"ٹو ۔                 24/ایل",,196010401,,0,,226,,226,,0,,2,,2,,Female
"",,,,,,,,,,24/2.L,,"ٹو ۔                 24/ایل",,196010402,,0,,237,,237,,,,,,,,
"",,,,,,,,,,24/2.L,,"ٹو ۔                 24/ایل",,196010404,,0,,145,,145,,,,,,,,
"",,,,,,,,,,24/2.L,,"ٹو ۔                 24/ایل",,196010405,,0,,129,,129,,,,,,,,
"",,,,,,,,,,24/2.L,,"ٹو ۔                 24/ایل",,196010406,,0,,163,,163,,,,,,,,
"",,,,,,,,,,24/2.L,,"ٹو ۔                 24/ایل",,196010407,,0,,121,,121,,,,,,,,
"",,NA - 141,,23,,"Govt. Boys PrimarySchool, 26/2.L -",,"گورنمنٹ بوائز  پرائمریسکول /26،ٹو۔ایل",,26/2.L,,"ٹو                      26/۔ ایل",,196010408,,364,,302,,666,,2,,2,,4,,Combined
"",,,,,,,,,,26/2.L,,"ٹو                      26/۔ ایل",,196010409,,849,,678,,"1,527",,,,,,,,
"",,NA - 141,,24,,"Govt. Boys ElementarySchool, 27/2.L -",,"گورنمنٹ بوائزایلیمنٹی سكول 27/2  رایل",,27/2.L,,"ٹو ۔                   27/ایل",,196010410,,442,,0,,442,,4,,0,,4,,Male
"",27/2.L,,"ٹو ۔                   27/ایل",,196010411,,585,,0,,585,,,,,,,,,,,,,,,,,
"",27/2.L,,"ٹو ۔                   27/ایل",,196010412,,522,,0,,522,,,,,,,,,,,,,,,,,
"",,"ConstituencyNumber",,"PollingStationSerial No",,Polling Station Name,,"Polling StationName Urdu",,Electoral Area,,"Electoral AreaUrdu",,Block Code,,"MaleVoters",,"FemaleVoters",,"TotalVoters",,"MaleBooths",,"FemaleBooths",,"TotalBooths",,"BoothType"
"",,1,,2,,3,,4,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14
"",,NA - 141,,25,,"Govt. Girls ElementarySchool, 27/2.L",,"ایلیمنٹی سكول 27/2 رایل",,27/2.L,,"ٹو ۔                   27/ایل",,196010411,,0,,459,,459,,0,,4,,4,,Female
"",,,,,,,,,,27/2.L,,"ٹو ۔                   27/ایل",,196010412,,0,,489,,489,,,,,,,,
"",,NA - 141,,26,,"Govt. Boys HighSchool 28/2.L",,"گورنمنٹ بوائز ھائی سکول28 ٹو ایل",,28/2.L,,"ٹو                    28/۔ ایل",,196010413,,683,,544,,"1,227",,2,,1,,3,,Combined
"",,NA - 141,,239,,"(26) Govt. GirlsElementry School,28/2.L",,"گزرنمنٹ گرلز ایلمنٹریسکول/28 ٹو۔ایل",,28/2.L,,"ٹو                    28/۔ ایل",,196010414,,703,,588,,"1,291",,2,,1,,3,,Combined
"",,NA - 141,,27,,"Govt. Girls HighSchool, 14/I.L -",,"یگورنمنٹ گرلز ہائسكول 14/1 ایل",,14/I.L,,"14 /ون ۔ ایل",,196020303,,0,,279,,279,,0,,4,,4,,Female
"",,,,,,,,,,14/I.L,,"14 /ون ۔ ایل",,196020304,,0,,723,,723,,,,,,,,
"",,,,,,,,,,14/I.L,,"14 /ون ۔ ایل",,196020305,,0,,306,,306,,,,,,,,
"",,,,,,,,,,14/I.L,,"14 /ون ۔ ایل",,196020306,,0,,302,,302,,,,,,,,
"",,NA - 141,,28,,"Govt. Boys PrimarySchool, 14/I.L - (PartlyImprovised)",,"گورنمنٹ بوائز پرائمریسکول /14، ون ۔ایل(پارٹلی ام یٹووا ئزڈ)",,14/I.L,,"ون                  14/۔ ایل",,196020303,,352,,0,,352,,4,,0,,4,,Male
"",,,,,,,,,,14/I.L,,"ون                  14/۔ ایل",,196020304,,902,,0,,902,,,,,,,,
"",,,,,,,,,,14/I.L,,"ون                  14/۔ ایل",,196020305,,359,,0,,359,,,,,,,,
"",,,,,,,,,,14/I.L,,"ون                  14/۔ ایل",,196020306,,392,,0,,392,,,,,,,,
"",,NA - 141,,29,,"Govt. Girls MiddleSchool, 13/I.L",,"گورنمنٹ گرلز مڈلسکول /13، ون  ۔ایل",,13/I.L,,"13 /ون ۔ ایل",,196020301,,521,,361,,882,,2,,2,,4,,Combined
"",,,,,,,,,,13/I.L,,"13 /ون ۔ ایل",,196020302,,510,,493,,"1,003",,,,,,,,
"",,NA - 141,,30,,"Govt. Boys PrimarySchool 15/1.L",,"گورنمنٹ بوائز پرائمریسکول 15 ون ایل",,15/I.L,,"15 /ون ۔ایل",,196020308,,513,,0,,513,,3,,0,,3,,Male
"",,,,,,,,,,15/I.L,,"15 /ون ۔ایل",,196020309,,417,,0,,417,,,,,,,,
"",,NA - 141,,240,,"(30) Govt.GirlsCommunity ModalSchool, 15/I.L",,"گورنمنٹ گرلز کمیونٹیسکول /15، ون ۔ایل",,15/I.L,,"15 /ون ۔ایل",,196020307,,539,,463,,"1,002",,2,,1,,3,,Combined
"",,"ConstituencyNumber",,"PollingStationSerial No",,Polling Station Name,,"Polling StationName Urdu",,Electoral Area,,"Electoral AreaUrdu",,Block Code,,"MaleVoters",,"FemaleVoters",,"TotalVoters",,"MaleBooths",,"FemaleBooths",,"TotalBooths",,"BoothType"
