"",NA-138-Kausr-II,86,"Muncipial CommitteGovt.Girls Primary SchoolBasti Chiragh Shah, Kasur(Combined","میونسپل کمیٹی گورنمنٹ گرلزپرائمری سکول، بستی چراغ شاہ ،قصور","Kot Murad,Kasur.",کوٹ مراد خاں قصور,189150405,198,140,338,2,2,4,Combined
"",NA-138-Kausr-II,86,"Muncipial CommitteGovt.Girls Primary SchoolBasti Chiragh Shah, Kasur(Combined","میونسپل کمیٹی گورنمنٹ گرلزپرائمری سکول، بستی چراغ شاہ ،قصور","Kot Murad,Kasur.",کوٹ مراد خاں قصور,189150406,282,231,513,2,2,4,Combined
"",NA-138-Kausr-II,86,"Muncipial CommitteGovt.Girls Primary SchoolBasti Chiragh Shah, Kasur(Combined","میونسپل کمیٹی گورنمنٹ گرلزپرائمری سکول، بستی چراغ شاہ ،قصور","Kot Murad,Kasur.",کوٹ مراد خان قصور,189150407,323,198,521,2,2,4,Combined
"",NA-138-Kausr-II,87,"M.C Govt.Girls High SchoolBasti Charagh Shah, Kasur(Male","میونسپل کمیٹی گرلزہائی سکول بستیچراغ شاہ","Kot Murad,Kasur.",کوٹ مراد خان قصور,189150403,353,0,353,4,0,4,Male
"",NA-138-Kausr-II,88,"M.C Govt.Girls High SchoolBasti Charagh Shah, Kasur(Male","میونسپل کمیٹی گرلزہائی سکول بستیچراغ شاہ","Kot Murad,Kasur.",کوٹ مراد خاں قصور,189150401,258,0,258,4,0,4,Male
"",NA-138-Kausr-II,89,"M.C Govt.Girls High SchoolBasti Charagh Shah, Kasur(Female","میونسپل کمیٹی گرلزہائی سکول بستیچراغ شاہ","Kot Murad,Kasur.",کوٹ مراد خاں قصور,189150401,0,176,176,0,3,3,Female
"",NA-138-Kausr-II,89,"M.C Govt.Girls High SchoolBasti Charagh Shah, Kasur(Female","میونسپل کمیٹی گرلزہائی سکول بستیچراغ شاہ","Kot Murad,Kasur.",کوٹ مراد خاں قصور,189150402,0,394,394,0,3,3,Female
"",NA-138-Kausr-II,89,"M.C Govt.Girls High SchoolBasti Charagh Shah, Kasur(Female","میونسپل کمیٹی گرلزہائی سکول بستیچراغ شاہ","Kot Murad,Kasur.",کوٹ مراد خان قصور,189150403,0,275,275,0,3,3,Female
"",NA-138-Kausr-II,90,"Govt. Boys Primary SchoolRukan Pura  (Male","گورنمنٹ بوائز پرائمری سکول رکنپورا","Kot Murad,Kasur.",کوٹ مراد خان قصور,189150501,387,0,387,3,0,3,Male
"",NA-138-Kausr-II,90,"Govt. Boys Primary SchoolRukan Pura  (Male","گورنمنٹ بوائز پرائمری سکول رکنپورا","Basti Vanakan,Kasur",بستی ونیکاں قصور,189150502,647,0,647,3,0,3,Male
"",NA-138-Kausr-II,91,"Govt. Boys Primary SchoolRukan Pura  (Female","گورنمنٹ بوائز پرائمری سکول رکنپورا","Kot Murad,Kasur.",کوٹ مراد خان قصور,189150501,0,261,261,0,2,2,Female
"",NA-138-Kausr-II,91,"Govt. Boys Primary SchoolRukan Pura  (Female","گورنمنٹ بوائز پرائمری سکول رکنپورا","Basti Vanakan,Kasur",بستی ونیکاں قصور,189150502,0,518,518,0,2,2,Female
"",NA-138-Kausr-II,91,"Govt. Boys Primary SchoolRukan Pura  (Female","گورنمنٹ بوائز پرائمری سکول رکنپورا","Bhasar Pura, Kasur.",بھسرپورہ قصور,189150503,0,509,509,0,2,2,Female
"",NA-138-Kausr-II,92,"Govt. Boys Primary SchoolRukan Pura  (Male","گورنمنٹ بوائز پرائمری سکول رکنپورا","Bhasar Pura, Kasur.",بھسرپورہ قصور,189150503,583,0,583,3,0,3,Male
"",NA-138-Kausr-II,93,"Govt.Girls Elemintry SchoolRukan Pura(Male","گورنمنٹ گرلز ایلیمنٹری سکول رکنپورا","Tibba Kadowan Wala,Kasur",ٹبہ کدواں قصور,189150504,698,0,698,3,0,3,Male
"",NA-138-Kausr-II,93,"Govt.Girls Elemintry SchoolRukan Pura(Male","گورنمنٹ گرلز ایلیمنٹری سکول رکنپورا","Tibba Kadowan Wala,Kasur",ٹبہ کدواں قصور,189150505,622,0,622,3,0,3,Male
"",NA-138-Kausr-II,94,"Govt.Girls Elemintry SchoolRukan Pura (Female","گورنمنٹ گرلزایلیمنٹری سکول رکنپورا","Tibba Kadowan Wala,Kasur",ٹبہ کدواں قصور,189150504,0,623,623,0,2,2,Female
"",NA-138-Kausr-II,94,"Govt.Girls Elemintry SchoolRukan Pura (Female","گورنمنٹ گرلزایلیمنٹری سکول رکنپورا","Tibba Kadowan Wala,Kasur",ٹبہ کدواں قصور,189150505,0,460,460,0,2,2,Female
"",NA-138-Kausr-II,95,"Govt.Girls Elemintry SchoolIqraBhashar Pura Gali No.7(Male","گورنمنٹ گرلز ایلیمنٹری سکول اقرابھسر پورا گلی نمبر 7","Rukan Pura,Kasur",بھسرپورہ قصور,189150601,387,0,387,3,0,3,Male
"",NA-138-Kausr-II,96,"Govt.Girls Elemintry SchoolIqraBhashar Pura Gali No.7(Female","گورنمنٹ گرلز ایلیمنٹری سکول اقرابھسر پورا گلی نمبر 7","Rukan Pura,Kasur",بھسرپورہ قصور,189150601,0,377,377,0,2,2,Female
"",NA-138-Kausr-II,96,"Govt.Girls Elemintry SchoolIqraBhashar Pura Gali No.7(Female","گورنمنٹ گرلز ایلیمنٹری سکول اقرابھسر پورا گلی نمبر 7","Bhasar Pura,Kasur.",بھسرپورہ قصور,189150602,0,647,647,0,2,2,Female
"",NA-138-Kausr-II,97,"Govt.Girls Elemintry SchoolIqraBhashar Pura Gali No.7(Male","گورنمنٹ گرلز ایلیمنٹری سکول اقرابھسر پورا گلی نمبر 7","Bhasar Pura,Kasur.",بھسرپورہ قصور,189150602,802,0,802,3,0,3,Male
"",NA-138-Kausr-II,98,"Shamas Pilot High SchoolBhasar Pura Private(Male","شمس پائلٹ ہائی سکول بھسر پورا(پرائیویٹ )","Bhasar Pura,Kasur.",بھسرپورہ قصور,189150603,206,0,206,2,0,2,Male
"",NA-138-Kausr-II,98,"Shamas Pilot High SchoolBhasar Pura Private(Male","شمس پائلٹ ہائی سکول بھسر پورا(پرائیویٹ )","Bhasar Pura,Kasur.",بھسرپورہ قصور,189150604,284,0,284,2,0,2,Male
"",NA-138-Kausr-II,98,"Shamas Pilot High SchoolBhasar Pura Private(Male","شمس پائلٹ ہائی سکول بھسر پورا(پرائیویٹ )","Bhasar Pura,Kasur.",بھسرپورہ قصور,189150605,178,0,178,2,0,2,Male
"",NA-138-Kausr-II,99,"Shamas Pilot High SchoolBhasar Pura Private(Female","شمس پائلٹ ہائی سکول بھسر پورا(پرائیویٹ )","Bhasar Pura,Kasur.",بھسرپورہ قصور,189150603,0,78,78,0,2,2,Female
"",NA-138-Kausr-II,99,"Shamas Pilot High SchoolBhasar Pura Private(Female","شمس پائلٹ ہائی سکول بھسر پورا(پرائیویٹ )","Bhasar Pura,Kasur.",بھسرپورہ قصور,189150604,0,257,257,0,2,2,Female
"",NA-138-Kausr-II,99,"Shamas Pilot High SchoolBhasar Pura Private(Female","شمس پائلٹ ہائی سکول بھسر پورا(پرائیویٹ )","Bhasar Pura,Kasur.",بھسرپورہ قصور,189150605,0,175,175,0,2,2,Female
"",NA-138-Kausr-II,101,"Al Farid Model High school,Private, Bhassar Pura, StreetNo. 9(Male","الفرید ماڈل ہائی سکول بھسر پوراگلی نمبر 4 (پرائیویٹ  )","Bhasar Pura,Kasur.",بھسرپورہ قصور,189150607,963,0,963,3,0,3,Male
"",NA-138-Kausr-II,101,"Al Farid Model High school,Private, Bhassar Pura, StreetNo. 9(Male","الفرید ماڈل ہائی سکول بھسر پوراگلی نمبر 4 (پرائیویٹ  )","Bhasar Pura,Kasur.",بھسرپورہ قصور,189150608,142,0,142,3,0,3,Male
"",NA-138-Kausr-II,101,"Al Farid Model High school,Private, Bhassar Pura, StreetNo. 9(Male","الفرید ماڈل ہائی سکول بھسر پوراگلی نمبر 4 (پرائیویٹ  )","Bhasar Pura,Kasur.",بھسرپورہ قصور,189150609,116,0,116,3,0,3,Male
"",NA-138-Kausr-II,101,"Al Farid Model High school,Private, Bhassar Pura, StreetNo. 9(Male","الفرید ماڈل ہائی سکول بھسر پوراگلی نمبر 4 (پرائیویٹ  )","Bhasar Pura,Kasur.",بھسرپورہ قصور,189150610,139,0,139,3,0,3,Male
"",NA-138-Kausr-II,101,"Al Farid Model High school,Private, Bhassar Pura, StreetNo. 9(Male","الفرید ماڈل ہائی سکول بھسر پوراگلی نمبر 4 (پرائیویٹ  )","Bhasar Pura,Kasur.",بھسرپورہ قصور,189150611,311,0,311,3,0,3,Male
"",NA-138-Kausr-II,101,"Al Farid Model High school,Private, Bhassar Pura, StreetNo. 9(Male","الفرید ماڈل ہائی سکول بھسر پوراگلی نمبر 4 (پرائیویٹ  )","Bhasar Pura,Kasur.",بھسرپورہ قصور,189150612,97,0,97,3,0,3,Male
"",NA-138-Kausr-II,102,"Al Farid Model High school,Private, Bhassar Pura, StreetNo. 9(Female","الفرید ماڈل ہائی سکول بھسر پوراگلی نمبر 4 (پرائیویٹ  )","Bhasar Pura,Kasur.",بھسرپورہ قصور,189150606,0,631,631,0,2,2,Female
"",NA-138-Kausr-II,102,"Al Farid Model High school,Private, Bhassar Pura, StreetNo. 9(Female","الفرید ماڈل ہائی سکول بھسر پوراگلی نمبر 4 (پرائیویٹ  )","Bhasar Pura,Kasur.",بھسرپورہ قصور,189150607,0,738,738,0,2,2,Female
"",NA-138-Kausr-II,102,"Al Farid Model High school,Private, Bhassar Pura, StreetNo. 9(Female","الفرید ماڈل ہائی سکول بھسر پوراگلی نمبر 4 (پرائیویٹ  )","Bhasar Pura,Kasur.",بھسرپورہ قصور,189150608,0,95,95,0,2,2,Female
"",NA-138-Kausr-II,102,"Al Farid Model High school,Private, Bhassar Pura, StreetNo. 9(Female","الفرید ماڈل ہائی سکول بھسر پوراگلی نمبر 4 (پرائیویٹ  )","Bhasar Pura,Kasur.",بھسرپورہ قصور,189150609,0,210,210,0,2,2,Female
"",NA-138-Kausr-II,102,"Al Farid Model High school,Private, Bhassar Pura, StreetNo. 9(Female","الفرید ماڈل ہائی سکول بھسر پوراگلی نمبر 4 (پرائیویٹ  )","Bhasar Pura,Kasur.",بھسرپورہ قصور,189150610,0,93,93,0,2,2,Female
"",NA-138-Kausr-II,102,"Al Farid Model High school,Private, Bhassar Pura, StreetNo. 9(Female","الفرید ماڈل ہائی سکول بھسر پوراگلی نمبر 4 (پرائیویٹ  )","Bhasar Pura,Kasur.",بھسرپورہ قصور,189150611,0,244,244,0,2,2,Female
"",NA-138-Kausr-II,102,"Al Farid Model High school,Private, Bhassar Pura, StreetNo. 9(Female","الفرید ماڈل ہائی سکول بھسر پوراگلی نمبر 4 (پرائیویٹ  )","Bhasar Pura,Kasur.",بھسرپورہ قصور,189150612,0,57,57,0,2,2,Female
"",NA-138-Kausr-II,103,"Govt. Boys High School BastiChiragh Shah(Male","گورنمنٹ بوائز ہائی سکول بستیچراغ شاہ ،قصور","Tibba Kadowan Wala,Kasur",ٹبہ کدواں قصور,189150701,885,0,885,3,0,3,Male
"",NA-138-Kausr-II,104,"Govt. Boys High School BastiChiragh Shah                  (Female","گورنمنٹ بوائز ہائی سکول بستیچراغ شاہ ،قصور","Tibba Kadowan Wala,Kasur",ٹبہ کدواں قصور,189150701,0,685,685,0,3,3,Female
"",NA-138-Kausr-II,104,"Govt. Boys High School BastiChiragh Shah                  (Female","گورنمنٹ بوائز ہائی سکول بستیچراغ شاہ ،قصور","Rukan Pura,Kasur",رکن پورہ قصور,189150702,0,246,246,0,3,3,Female
"",NA-138-Kausr-II,105,"Govt. Boys High School BastiChiragh Shah(Male","گورنمنٹ بوائز ہائی سکول بستیچراغ شاہ ،قصور","Rukan Pura,Kasur",رکن پورہ قصور,189150702,386,0,386,3,0,3,Male
"",NA-138-Kausr-II,106,"Dignity Public School, Private(Male",ڈگنٹی پبلک سکول (پرائیویٹ  ),"Basti Chiragh Shah,Kasur",بستی چراغ شاہ قصور,189150705,530,0,530,4,0,4,Male
"",NA-138-Kausr-II,106,"Dignity Public School, Private(Male",ڈگنٹی پبلک سکول (پرائیویٹ  ),"Basti Chiragh Shah,Kasur",رکن پورہ قصور,189150707,320,0,320,4,0,4,Male
"",NA-138-Kausr-II,106,"Dignity Public School, Private(Male",ڈگنٹی پبلک سکول (پرائیویٹ  ),"Basti Chiragh Shah,Kasur",بستی چراغ شاہ قصور,189150708,440,0,440,4,0,4,Male
"",NA-138-Kausr-II,106,"Dignity Public School, Private(Male",ڈگنٹی پبلک سکول (پرائیویٹ  ),"Basti Chiragh Shah,Kasur",بھسرپورہ قصور,189150709,368,0,368,4,0,4,Male
"",NA-138-Kausr-II,107,"Dignity Public School, Private(Male",ڈگنٹی پبلک سکول (پرائیویٹ  ),"Rukan Pura,Kasur",رکن پورہ قصور,189150703,910,0,910,4,0,4,Male
"",NA-138-Kausr-II,107,"Dignity Public School, Private(Male",ڈگنٹی پبلک سکول (پرائیویٹ  ),"Rukan Pura,Kasur",رکن پورہ قصور,189150704,478,0,478,4,0,4,Male
"",NA-138-Kausr-II,108,"Dignity Public School, Private(Female",ڈگنٹی پبلک سکول (پرائیویٹ  ),"Rukan Pura,Kasur",رکن پورہ قصور,189150703,0,633,633,0,3,3,Female
"",NA-138-Kausr-II,108,"Dignity Public School, Private(Female",ڈگنٹی پبلک سکول (پرائیویٹ  ),"Rukan Pura,Kasur",رکن پورہ قصور,189150704,0,369,369,0,3,3,Female
"",NA-138-Kausr-II,108,"Dignity Public School, Private(Female",ڈگنٹی پبلک سکول (پرائیویٹ  ),"Basti Chiragh Shah,Kasur",بستی چراغ شاہ قصور,189150705,0,424,424,0,3,3,Female
"",NA-138-Kausr-II,108,"Dignity Public School, Private(Female",ڈگنٹی پبلک سکول (پرائیویٹ  ),"Basti Chiragh Shah,Kasur",رکن پورہ قصور,189150706,0,259,259,0,3,3,Female
"",NA-138-Kausr-II,108,"Dignity Public School, Private(Female",ڈگنٹی پبلک سکول (پرائیویٹ  ),"Basti Chiragh Shah,Kasur",رکن پورہ قصور,189150707,0,236,236,0,3,3,Female
"",NA-138-Kausr-II,108,"Dignity Public School, Private(Female",ڈگنٹی پبلک سکول (پرائیویٹ  ),"Basti Chiragh Shah,Kasur",بستی چراغ شاہ قصور,189150708,0,314,314,0,3,3,Female
"",NA-138-Kausr-II,108,"Dignity Public School, Private(Female",ڈگنٹی پبلک سکول (پرائیویٹ  ),"Basti Chiragh Shah,Kasur",بھسرپورہ قصور,189150709,0,228,228,0,3,3,Female
"",NA-138-Kausr-II,109,"Govt. Boys High School BastiChiragh Shah(Male","گورنمنٹ بوائز ہائی سکول بستیچراغ شاھ ،قصور","Basti Chiragh Shah,Kasur",بستی چراغ شاہ قصور,189150801,579,0,579,3,0,3,Male
"",NA-138-Kausr-II,109,"Govt. Boys High School BastiChiragh Shah(Male","گورنمنٹ بوائز ہائی سکول بستیچراغ شاھ ،قصور","Basti Chiragh Shah/ChaBulandan",بستی چراغ شاہ / چاہ بلندا,189150802,466,0,466,3,0,3,Male
"",NA-138-Kausr-II,110,"Govt. Boys High School BastiChiragh Shah(Female","گورنمنٹ بوائز ہائی سکول بستیچراغ شاھ ، قصور","Basti Chiragh Shah,Kasur",بستی چراغ شاہ قصور,189150801,0,461,461,0,2,2,Female
"",NA-138-Kausr-II,110,"Govt. Boys High School BastiChiragh Shah(Female","گورنمنٹ بوائز ہائی سکول بستیچراغ شاھ ، قصور","Basti Chiragh Shah/ChaBulandan",بستی چراغ شاہ / چاہ بلندا,189150802,0,338,338,0,2,2,Female
"",NA-138-Kausr-II,110,"Govt. Boys High School BastiChiragh Shah(Female","گورنمنٹ بوائز ہائی سکول بستیچراغ شاھ ، قصور","Rukan Pura,Kasur",رکن پورہ قصور,189150803,0,330,330,0,2,2,Female
"",NA-138-Kausr-II,110,"Govt. Boys High School BastiChiragh Shah(Female","گورنمنٹ بوائز ہائی سکول بستیچراغ شاھ ، قصور","Rukan Pura,Kasur",رکن پورہ قصور,189150808,0,273,273,0,2,2,Female
"",NA-138-Kausr-II,111,"Govt. Boys High School BastiChiragh Shah(Male","گورنمنٹ بوائز ہائی سکول بستیچراغ شاھ ،قصور","Rukan Pura,Kasur",رکن پورہ قصور,189150803,433,0,433,3,0,3,Male
"",NA-138-Kausr-II,111,"Govt. Boys High School BastiChiragh Shah(Male","گورنمنٹ بوائز ہائی سکول بستیچراغ شاھ ،قصور","Rukan Pura,Kasur",رکن پورہ قصور,189150808,374,0,374,3,0,3,Male
"",NA-138-Kausr-II,111,"Govt. Boys High School BastiChiragh Shah(Male","گورنمنٹ بوائز ہائی سکول بستیچراغ شاھ ،قصور","Rukan Pura,Kasur",بستی چراغ شاہ قصور,189150809,106,0,106,3,0,3,Male
"",NA-138-Kausr-II,112,"Govt.Girls Primary SchoolBasti Sabri(Male","گورنمنٹ گرلز پرائمری سکول بستیصابری","Rukan Pura,Kasur",رکن پورہ قصور,189150804,362,0,362,3,0,3,Male
"",NA-138-Kausr-II,112,"Govt.Girls Primary SchoolBasti Sabri(Male","گورنمنٹ گرلز پرائمری سکول بستیصابری","Rukan Pura,Kasur",رکن پورہ قصور,189150805,307,0,307,3,0,3,Male
"",NA-138-Kausr-II,112,"Govt.Girls Primary SchoolBasti Sabri(Male","گورنمنٹ گرلز پرائمری سکول بستیصابری","Basti Sabri,Ksur",بستی صابری قصور,189150806,418,0,418,3,0,3,Male
"",NA-138-Kausr-II,112,"Govt.Girls Primary SchoolBasti Sabri(Male","گورنمنٹ گرلز پرائمری سکول بستیصابری","Basti Sabri,Ksur",جماعت پورہ قصور,189150807,480,0,480,3,0,3,Male
"",NA-138-Kausr-II,113,"Govt.Girls Primary SchoolBasti Sabri(Female","گورنمنٹ گرلز پرائمری سکول بستیصابری","Rukan Pura,Kasur",رکن پورہ قصور,189150804,0,311,311,0,2,2,Female
"",NA-138-Kausr-II,113,"Govt.Girls Primary SchoolBasti Sabri(Female","گورنمنٹ گرلز پرائمری سکول بستیصابری","Rukan Pura,Kasur",رکن پورہ قصور,189150805,0,201,201,0,2,2,Female
"",NA-138-Kausr-II,113,"Govt.Girls Primary SchoolBasti Sabri(Female","گورنمنٹ گرلز پرائمری سکول بستیصابری","Basti Sabri,Ksur",بستی صابری قصور,189150806,0,319,319,0,2,2,Female
"",NA-138-Kausr-II,113,"Govt.Girls Primary SchoolBasti Sabri(Female","گورنمنٹ گرلز پرائمری سکول بستیصابری","Basti Sabri,Ksur",جماعت پورہ قصور,189150807,0,368,368,0,2,2,Female
"",NA-138-Kausr-II,114,"Govt. Boys High School BastiChiragh Shah(Male","گورنمنٹ بوائز ہائی سکول بستیچراغ شاھ ،قصور","Basti Sabri,Ksur",بستی صابری قصور,189150901,593,0,593,2,0,2,Male
"",NA-138-Kausr-II,114,"Govt. Boys High School BastiChiragh Shah(Male","گورنمنٹ بوائز ہائی سکول بستیچراغ شاھ ،قصور","Basti Chiragh Shah,Kasur",بستی چراغ شاہ قصور,189150902,369,0,369,2,0,2,Male
