"-",-,"UrduRoadQasimRoad","246100302",,353,0,353,,,,,
"-",-,"ChristianColony","246100303",,457,0,457,,,,,
"-",-,"MuzaffarStreetYawarStreet","246100403",,295,0,295,,,,,
"-",-,"ShahzadNagar","246110303",,496,0,496,,,,,
61,"DistricPublicSchoolBahawalnagar(Male)*P",-,-,"MuslimColonyStreetNo.1,3,11","246100103",,629,0,629,3,0,3
"",,-,-,"Muslimcolony","246100104",,632,0,632,,,
"",,-,-,"MuslimColony","246100105",,378,0,378,,,
61 Total,,,,-,-,-,1639,0,1639,3,0,3
62,"Govt.GirlsMiddleSchoolMuslimColony(Female)*P",-,-,"MuslamColonyStreet No.1,3, 11","246100103",,0,568,568,0,3,3
"",,-,-,"Muslimcolony","246100104",,0,553,553,,,
"",,-,-,"Muslimcolony","246100105",,0,319,319,,,
62 Total,,,,-,-,-,0,1440,1440,0,3,3
63,"HayderStediumKhadimabad ColonyBWN(Combined)    *P",-,-,"Khadimabad Colony","246100101",,676,578,1254,2,2,4
"",,-,-,"KhadimabadGulshan eZaitoon","246100102",,147,127,274,,,
63 Total,,,,-,-,-,823,705,1528,2,2,4
64,"School(HighPortion)(Male)*P",-,-,"UrduRoadKhanbaba roadQasimRoad","246100305",,350,0,350,2,0,2
64 Total,,,,-,-,-,799,0,799,2,0,2
65,"Govt.Boys CityHighSchool(HighPortion)(Male)*P",-,-,"UrduRoadBankStreetAnarkaliBazar","246100401",,424,0,424,3,0,3
"",,-,-,"GandaNala,MasjidAhleHadis","246100402",,315,0,315,,,
"",,-,-,"DhabaanBazarAnar Kali","246100404",,596,0,596,,,
65 Total,,,,-,-,-,1335,0,1335,3,0,3
"-",-,"KhanbabaRoadMurghat","246100304",,0,321,321,,,,,
66,"School(MiddlePortion)Female(Female)*P",-,-,"UrduRoadBankStreetAnarkaliBazar","246100401",,0,359,359,0,4,4
"",,-,-,"GandaNalaMasjidAhleHadis","246100402",,0,253,253,,,
"",,-,-,"DhabaanBazarAnar Kali","246100404",,0,512,512,,,
66 Total,,,,-,-,-,0,1737,1737,0,4,4
67,"Govt.PrimarySchoolBastiKokarianWali(Male)*P",-,-,"BastiSattarKhanAkuka","246120303",,502,0,502,4,0,4
"",,-,-,"MohallahSheneyKhan","246120304",,580,0,580,,,
"",,-,-,"BastiKokarianWali","246120305",,475,0,475,,,
"",,-,-,"BastiSattarKhanAkuka","246120306",,301,0,301,,,
67 Total,,,,-,-,-,1858,0,1858,4,0,4
68,"BastiAkokaMohallahHijiSheneyKhan(Female)*P",-,-,"MohallahSheneyKhan","246120304",,0,452,452,0,3,3
"",,-,-,"BastiKokarianWali","246120305",,0,317,317,,,
"",,-,-,"BastiSattarKhanAkuka","246120306",,0,224,224,,,
68 Total,,,,-,-,-,0,1344,1344,0,3,3
69,"RuralHealthCenterDoongaBunnga(Female)*P",-,-,"MohallahBakhshaiaNumberdar","246120102",,0,205,205,0,3,3
"-",-,"BastiGolehranwali","246120104",,0,343,343,,,,,
"-",-,"MohallahRaoMuhammad Sharif","246120105",,0,339,339,,,,,
"-",-,"MohallahIslampura","246120106",,0,544,544,,,,,
"-",-,"MohallahIslampura","246120108",,0,53,53,,,,,
70,"RuralHealthCentreDoongaBunga(Male)*P",-,-,"MohallahBakhshaiaNumberdar","246120102",,244,0,244,2,0,2
"",,-,-,"BastiGolehranwali","246120104",,495,0,495,,,
"",,-,-,"MohallahRaoMuhammad Sharif","246120105",,459,0,459,,,
70 Total,,,,-,-,-,1198,0,1198,2,0,2
71,"RuralHealthCentreDoongaBunga(Male)*P",-,-,"Mohallahislampura","246120106",,818,0,818,2,0,2
"",,-,-,"Mohallahislampura","246120108",,77,0,77,,,
71 Total,,,,-,-,-,895,0,895,2,0,2
"-",-,"MohallahRao UmarFarooq","246120203",,0,389,389,,,,,
""
""
72,"BoongaMiddlePortion(Female)*P",-,-,"MohallahRaoMuhabbatAli Khan","246120205",,0,421,421,0,3,3
"",,-,-,"MohallahRaoMuhabbatAli Khan","246120208",,0,16,16,,,
72 Total,,,,-,-,-,0,1260,1260,0,3,3
73,"Govt.Girls HighSchoolDoongaBoongaPortionHigh(Male)*P",-,-,"MohallahRao UmarFarooq","246120203",,465,0,465,3,0,3
"",,-,-,"MohallahRaoMuratabAli Khan","246120204",,516,0,516,,,
"",,-,-,"MohallahRaoMuhabbatAli Khan","246120205",,599,0,599,,,
"",,-,-,"MohallahRaoMuhabbatAli Khan","246120208",,26,0,26,,,
73 Total,,,,-,-,-,1606,0,1606,3,0,3
""
""
74,"Govt.GirlsHigherSecondarySchoolDongaBonga(Female)*P",-,-,"MohallahMalikMuhammad Shafi","246120103",,0,356,356,0,2,2
"",,-,-,"MohallahGardenTown","246120107",,0,259,259,,,
"",,-,-,"MohallahSheikh dinMuhammad","246120202",,0,319,319,,,
74 Total,,,,-,-,-,0,1157,1157,0,2,2
75,"Govt.GirlsHigherSecondarySchoolDongaBonga(Male)*P",-,-,"MohallahGardenTown","246120101",,329,0,329,3,0,3
"-",-,"MohallahMalikMuhammad Shafi","246120103",,426,0,426,,,,,
"-",-,"MohallahGardenTown","246120107",,403,0,403,,,,,
"-",-,"MohallahSheikhDinMuhammad","246120202",,349,0,349,,,,,
76,"Govt.HigherSecondarySchoolDoongaBunga(Male)*P",-,-,"MohallahShahMuhammad Bhatti","246120201",,420,0,420,2,0,2
"",,-,-,"MohallahShahMuhammad Bhatti","246120207",,628,0,628,,,
76 Total,,,,-,-,-,1048,0,1048,2,0,2
77,"Govt.HigherSecondarySchoolDoongaBunga(Male)*P",-,-,"MohallanQureshian","246120206",,472,0,472,2,0,2
"",,-,-,"Dammanpura","246120301",,336,0,336,,,
"",,-,-,"MohallahAbdulSattar","246120302",,241,0,241,,,
77 Total,,,,-,-,-,1049,0,1049,2,0,2
"-",-,"MohallahShahMuhammad Bhatti","246120201",,0,326,326,,,,,
""
""
78,"DoongaBunga(Female)*P",-,-,"MohallahShahMuhammad Bhatti","246120207",,0,430,430,0,3,3
"",,-,-,"Dammanpura","246120301",,0,256,256,,,
"",,-,-,"MohallahAbdulSattar","246120302",,0,141,141,,,
78 Total,,,,-,-,-,0,1506,1506,0,3,3
79,"Govt.BoysEnglishMediumPrimarySchoolSamandSingh","SheraBaghbanUttar","246010802",-,-,,24,5,29,2,2,4
"",,"SheraBaghbanUttar","246010803",-,-,,249,170,419,,,
"",,"SamandSingh","246010804",-,-,,731,520,1251,,,
79 Total,,,,-,-,-,1004,695,1699,2,2,4
80,"Govt.GirlsPrimarySchoolNoor PuraMouzaAttarSingh Sani","AttarSingh Sani","246010801",-,-,,508,327,835,2,1,3
"",,"KotGhulamMuhammad Shah","246010805",-,-,,372,254,626,,,
80 Total,,,,-,-,-,880,581,1461,2,1,3
81,"Govt.Girls HighSchoolHafizwala",Hafizwala,"246010301",-,-,,376,291,667,2,2,4
Hafizwala,"246010302",-,-,,598,439,1037,,,,,
82,"Govt.BoysMiddleSchool",Wazirpura,"246010303",-,-,,503,369,872,2,1,3
"",,Wazirpura,"246010304",-,-,,277,225,502,,,
82 Total,,,,-,-,-,780,594,1374,2,1,3
83,"Govt.BoysPrimarySchool","Nawaspura","246010305",-,-,,225,173,398,1,1,2
"",,"Nawaspura","246010306",-,-,,401,249,650,,,
83 Total,,,,-,-,-,626,422,1048,1,1,2
84,"Govt.GirlsPrimarySchoolBastiNazar Kot",-,-,"ChughataArain","246010202",,458,369,827,2,1,3
"",,-,-,"ChughataArain","246010203",,0,0,0,,,
"",,-,-,"ChughataArain","246110505",,396,268,664,,,
84 Total,,,,-,-,-,854,637,1491,2,1,3
85,"Govt.GirlsPrimarySchoolRehmanTughera(Combined)    *P","Kahanpura","246010201",-,-,,287,178,465,2,2,4
"KhawajaBakhshBodla","246010204",-,-,,332,260,592,,,,,
"RehmanTughera","246010205",-,-,,350,184,534,,,,,
"RehmanTughera","246010206",-,-,,186,177,363,,,,,
86,"Govt.GirlsPrimarySchoolShahMuhammad WaliIslamPura(Combined)    *P","IslamPura","246010101",-,-,,459,390,849,1,1,2
86 Total,,,,-,-,-,459,390,849,1,1,2
87,"Govt.GirlsPrimarySchoolShahMuhammad WaliIslamPura(Combined)    *P","IslamPura","246010103",-,-,,697,485,1182,1,1,2
87 Total,,,,-,-,-,697,485,1182,1,1,2
88,"Govt.MiddleSchoolFarooqab","IslamPura","246010102",-,-,,85,73,158,2,1,3
"",,"IslamPura","246010104",-,-,,621,449,1070,,,
88 Total,,,,-,-,-,706,522,1228,2,1,3
""
""
"Govt.Comprehensive HighSchool,BahawalnagarPart-I(Male)*P","Hussainabad Sharqi","246010106",-,-,,239,0,239,4,0,4,
"",,"Hussainabad Sharqi","246010107",-,-,,134,0,134,,,
"",,"Hussainabad Sharqi","246010108",-,-,,116,0,116,,,
"",,"Hussainabad Sharqi","246010109",-,-,,116,0,116,,,
"",,"Hussainabad Sharqi","246010110",-,-,,199,0,199,,,
"",,"Hussainabad Sharqi","246010111",-,-,,232,0,232,,,
"",,"Hussainabad Sharqi","246010112",-,-,,171,0,171,,,
"",,"MandiBahawalnagar","246011201",-,-,,74,0,74,,,
89 Total,,,,-,-,-,1669,0,1669,4,0,4
"HussainabadSharqi","246010105",-,-,,0,321,321,,,,,
"HussainabadSharqi","246010106",-,-,,0,198,198,,,,,
"","Govt.Comprehensive HighSchool,Bahawalnagar Part-II(Female)*P","HussainabadSharqi","246010108",-,-,,0,75,75,0,3,3
"",,"HussainabadSharqi","246010109",-,-,,0,81,81,,,
"",,"Hussainabad Sharqi","246010110",-,-,,0,181,181,,,
"",,"Hussainabad Sharqi","246010111",-,-,,0,157,157,,,
"",,"Hussainabad Sharqi","246010112",-,-,,0,133,133,,,
"",,"MandiBahawalnagar","246011201",-,-,,0,60,60,,,
90 Total,,,,-,-,-,0,1341,1341,0,3,3
"Kot FatehMuhammad Shah","246010501",-,-,,0,486,486,,,,,
"Kot FatehMuhammad Shah","246010502",-,-,,0,351,351,,,,,
""
""
"","ad Shah(Female)*P","Kot FatehMuhammad Shah","246010504",-,-,,0,182,182,,,
"",,"Kot FatehMuhammad Shah","246010505",-,-,,0,179,179,,,
"",,Jalwala,"246010506",-,-,,0,117,117,,,
91 Total,,,,-,-,-,0,1567,1567,0,3,3
92,"Govt.BoysMiddleSchoolKot FattehMuhammad Shah(Male)*P","Kot FatehMuhammad Shah","246010501",-,-,,737,0,737,2,0,2
"",,"Kot FatehMuhammad Shah","246010502",-,-,,519,0,519,,,
92 Total,,,,-,-,-,1256,0,1256,2,0,2
"Kot FatehMuhammad Shah","246010503",-,-,,325,0,325,,,,,
""
""
"","ad Shah(Male)*P","Kot FatehMuhammad Shah","246010505",-,-,,220,0,220,,,
"",,Jalwala,"246010506",-,-,,172,0,172,,,
93 Total,,,,-,-,-,955,0,955,2,0,2
94,"Govt.GirlsMiddleSchool","LukhmirDhudi","246010702",-,-,,440,348,788,1,1,2
"",,"LukhmirDhudi","246010703",-,-,,248,160,408,,,
94 Total,,,,-,-,-,688,508,1196,1,1,2
95,"Govt.GirlsMiddleSchoolLakhmirDhduddi(Combined)    *P","TukraNo.1","246010507",-,-,,529,344,873,1,1,2
95 Total,,,,-,-,-,529,344,873,1,1,2
96,"Govt.GirlsmiddleSchool katRode Wali(Kot AminKhan)(Combined)    *P","Kot AminKhan","246010701",-,-,,591,450,1041,1,1,2
97,"Govt.GirlsModelprimarySchoolGirdariWalaSharkiGoro Sar","GirdhariWalaSharki","246010601",-,-,,408,0,408,2,0,2
"",,"GirdhariWalaSharki","246010602",-,-,,356,0,356,,,
"",,"ChakAbdul Haq","246010603",-,-,,395,0,395,,,
97 Total,,,,-,-,-,1159,0,1159,2,0,2
98,"Govt.GirlsModelprimarySchoolGirdariWalaSharkiGoro Sar","GirdhariWalaSharki","246010601",-,-,,0,372,372,0,2,2
"",,"GirdhariWalaSharki","246010602",-,-,,0,278,278,,,
"",,"ChakAbdul Haq","246010603",-,-,,0,341,341,,,
98 Total,,,,-,-,-,0,991,991,0,2,2
99,"Govt.BoysprimaryschoolMalikPura(Combined)    *P","Jamal DinBhuk","246040606",-,-,,415,389,804,1,1,2
99 Total,,,,-,-,-,415,389,804,1,1,2
Malikpura,"246010604",-,-,,406,258,664,,,,,
100 Total,,,,-,-,-,722,496,1218,2,1,3
101,"Govt.GirlsPrimarySchoolMehmoodaJhudheka(Combined)    *P","Mehmooda Jedheka","246040601",-,-,,376,347,723,2,2,4
"",,"Mehmooda Jedheka","246040602",-,-,,250,156,406,,,
"",,"MehmoodaJedheka","246040603",-,-,,365,267,632,,,
"",,"TobiQamardin","246040604",-,-,,95,73,168,,,
101 Total,,,,-,-,-,1086,843,1929,2,2,4
102,"Govt.Boys HighSchoolBala Arain",Bala Arain,"246010605",-,-,,219,147,366,2,1,3
"",,Bala Arain,"246010606",-,-,,608,501,1109,,,
102 Total,,,,-,-,-,827,648,1475,2,1,3
103,"Govt.GirlsModelHigh",Bala Arain,"246010607",-,-,,549,468,1017,2,2,4
"",,Bala Arain,"246010608",-,-,,278,226,504,,,
103 Total,,,,-,-,-,827,694,1521,2,2,4
104,"Govt.PrimarySchoolBhawanShah(Combined)    *P",Sher Singh,"246080401",-,-,,541,349,890,1,1,2
104 Total,,,,-,-,-,541,349,890,1,1,2
"","SchoolBhawan","BhawanShah","246080805",-,-,,330,195,525,,,
105 Total,,,,-,-,-,751,507,1258,2,1,3
106,"Govt.GirlsModelPrimarySchoolMahmoodPura(Combined)    *P","BaraSajwarKhan","246080101",-,-,,251,211,462,2,1,3
"",,"Mehmoodpura","246080102",-,-,,235,135,370,,,
"",,"Mehmoodpura","246080103",-,-,,288,196,484,,,
"",,"NoorJehania","246080104",-,-,,150,95,245,,,
106 Total,,,,-,-,-,924,637,1561,2,1,3
107,"Govt.HighSchoolRaju Wala(Male)*P",Rajuwala,"246080801",-,-,,361,0,361,2,0,2
"",,Rajuwala,"246080802",-,-,,277,0,277,,,
"",,Rajuwala,"246080803",-,-,,544,0,544,,,
107 Total,,,,-,-,-,1182,0,1182,2,0,2
108,"BasicHealthCentreRaju Wala(Female)*P",Rajuwala,"246080801",-,-,,0,219,219,0,2,2
"",,Rajuwala,"246080802",-,-,,0,135,135,,,
"",,Rajuwala,"246080803",-,-,,0,300,300,,,
108 Total,,,,-,-,-,0,654,654,0,2,2
109,"Govt.PrimarySchoolRum Wali(Combined)    *P",Rumwali,"246080806",-,-,,249,138,387,2,1,3
Rumwali,"246080807",-,-,,419,177,596,,,,,
Bakhrana,"246080808",-,-,,425,187,612,,,,,
110,"Govt.GirlsMiddleSchoolGhulab AliTeku","TekuRampura","246080405",-,-,,0,389,389,0,2,2
"",,"TekuRampura","246080406",-,-,,0,504,504,,,
"",,"TekuRampura","246080407",-,-,,0,71,71,,,
110 Total,,,,-,-,-,0,964,964,0,2,2
111,"BasicHealthCentreGhulab Ali(Male)*P","TekuRampura","246080405",-,-,,565,0,565,3,0,3
"",,"TekuR   a  mpura","246080406",-,-,,623,0,623,,,
"",,"TekuRampura","246080407",-,-,,96,0,96,,,
111 Total,,,,-,-,-,1284,0,1284,3,0,3
112,"Govt.Boys HighSchoolGhulab Ali","RatiiRampura","246080402",-,-,,435,254,689,2,1,3
"",,"RatiiRampura","246080403",-,-,,346,272,618,,,
112 Total,,,,-,-,-,781,526,1307,2,1,3
113,"Govt.Boys HighSchoolGhulab AliRatiRampura(Combined)    *P","RatiiRampura","246080404",-,-,,490,365,855,1,1,2
113 Total,,,,-,-,-,490,365,855,1,1,2
Bhorji,"246080501",-,-,,0,276,276,,,,,
"","(Female)*P",Ghulab Ali,"246080505",-,-,,0,218,218,,,
114 Total,,,,-,-,-,0,995,995,0,2,2
115,"BasicHealthUnitGhulab Ali(Male)*P",Bhorji,"246080501",-,-,,442,0,442,3,0,3
"",,Ghulab Ali,"246080504",-,-,,693,0,693,,,
"",,Ghulab Ali,"246080505",-,-,,403,0,403,,,
115 Total,,,,-,-,-,1538,0,1538,3,0,3
116,"Govt.PrimarySchoolBajik",Bajak,"246080503",-,-,,398,280,678,1,1,2
"",,Ramnagar,"246080707",-,-,,261,141,402,,,
116 Total,,,,-,-,-,659,421,1080,1,1,2
117,"Govt.PrimarySchoolBajik","KhemayWala","246080301",-,-,,376,236,612,1,1,2
"",,Bajak,"246080502",-,-,,510,454,964,,,
117 Total,,,,-,-,-,886,690,1576,1,1,2
118,"Boys HighSchoolSoondhaPart-II",Soondha,"246080701",-,-,,363,232,595,2,1,3
"",,Soondha,"246080704",-,-,,369,276,645,,,
118 Total,,,,-,-,-,732,508,1240,2,1,3
119,"BasicHealthUnitSoondha",Soondha,"246080705",-,-,,701,528,1229,2,2,4
"",,Soondha,"246080706",-,-,,337,215,552,,,
119 Total,,,,-,-,-,1038,743,1781,2,2,4
Soondha,"246080702",-,-,,258,187,445,,,,,
120 Total,,,,-,-,-,592,443,1035,1,1,2
121,"Govt.BoysMiddleSchoolTobaRehman","TobaRehmanShah","246080708",-,-,,460,327,787,2,2,4
"",,"TobaRehmanShah","246080709",-,-,,608,428,1036,,,
121 Total,,,,-,-,-,1068,755,1823,2,2,4
122,"Govt.BoysPrimarySchoolKhirajPura(Male)*P",Fateh Pur,"246071006",-,-,,351,0,351,4,0,4
"",,Fateh Pur,"246071007",-,-,,200,0,200,,,
"",,"KharajPura","246071008",-,-,,840,0,840,,,
"",,"KharajPura","246071009",-,-,,497,0,497,,,
122 Total,,,,-,-,-,1888,0,1888,4,0,4
123,"Gpvt.GirlsPrimarySchoolKhirajPura(Female)*P",Fateh Pur,"246071006",-,-,,0,219,219,0,3,3
"",,Fateh Pur,"246071007",-,-,,0,117,117,,,
"",,"KharajPura","246071008",-,-,,0,540,540,,,
"",,"KharajPura","246071009",-,-,,0,364,364,,,
123 Total,,,,-,-,-,0,1240,1240,0,3,3
124,"Govt.BoysMiddleSchool","DinanWala","246071003",-,-,,521,446,967,2,1,3
"",,"DinanWala","246071004",-,-,,406,256,662,,,
124 Total,,,,-,-,-,927,702,1629,2,1,3
125,"Elementary  SchoolDinanBashnoian","DinanWala","246071002",-,-,,298,245,543,2,1,3
"",,"DinanW    a la","246071005",-,-,,310,246,556,,,
125 Total,,,,-,-,-,902,653,1555,2,1,3
126,"Govt.BoysPrimarySchoolDhabSnateka","DhabSnateka","246010401",-,-,,429,471,900,2,2,4
"",,"Mamrajpura","246010402",-,-,,350,263,613,,,
"",,"Mohsinpura","246010403",-,-,,223,198,421,,,
126 Total,,,,-,-,-,1002,932,1934,2,2,4
127,"Govt GirlsMiddleSchoolSwai wala(Female)*P",Swai wala,"246040801",-,-,,0,335,335,0,2,2
"",,Swai wala,"246040802",-,-,,0,231,231,,,
"",,"Gobindpura","246040803",-,-,,0,390,390,,,
127 Total,,,,-,-,-,0,956,956,0,2,2
128,"Govt.MiddleboysSchoolSawi Wala(Male)",Swai wala,"246040801",-,-,,470,0,470,2,0,2
"",,Swai wala,"246040802",-,-,,339,0,339,,,
"",,"G   o bindpura","246040803",-,-,,438,0,438,,,
128 Total,,,,-,-,-,1247,0,1247,2,0,2
129,"Govt.BoysPrimarySchool","JagaSnatteka","246040804",-,-,,542,407,949,2,1,3
"",,"MeenaSnatteka","246040805",-,-,,337,305,642,,,
129 Total,,,,-,-,-,879,712,1591,2,1,3
"","school kotsher?Muham","Kot SherMuhammad","246040102",-,-,,315,233,548,,,
130 Total,,,,-,-,-,766,531,1297,2,1,3
131,"Govt BoysHighschoolDhani","KotHamraj","246040103",-,-,,524,327,851,2,1,3
"",,"KotHamraj","246040104",-,-,,318,249,567,,,
131 Total,,,,-,-,-,842,576,1418,2,1,3
132,"BasicHealthUnitMarkazCenterkot","KotHamraj","246040105",-,-,,299,243,542,2,2,4
"",,"KotHamraj","246040106",-,-,,373,272,645,,,
"",,"KotHamraj","246040107",-,-,,259,203,462,,,
132 Total,,,,-,-,-,931,718,1649,2,2,4
133,"Govt.BoysPrimarySchool","SukhRampura","246040108",-,-,,464,329,793,2,1,3
"",,"TobaAllah Yar","246040109",-,-,,373,227,600,,,
133 Total,,,,-,-,-,837,556,1393,2,1,3
134,"Govt.Boys highSchoolchak","Ghumana/ Talia","246010404",-,-,,773,716,1489,2,2,4
"",,"Ghumana/ Talia","246010405",-,-,,50,47,97,,,
134 Total,,,,-,-,-,823,763,1586,2,2,4
135,"Govt BoysPrimarySchoolTara Jat(Combined)    *P",Tara Jat,"246070603",-,-,,647,436,1083,1,1,2
136,"Govt BoysprimarySchoolSundarBishnoian(Combined)    *P","SundarBishnoian","246070601",-,-,,382,244,626,1,1,2
136 Total,,,,-,-,-,382,244,626,1,1,2
137,"Govt BoysprimarySchoolBhakoShah(Combine","BakhoShah","246041002",-,-,,177,98,275,2,1,3
"",,"BakhoShah","246041003",-,-,,362,228,590,,,
"",,"BakhoShah","246041004",-,-,,203,148,351,,,
137 Total,,,,-,-,-,742,474,1216,2,1,3
"HerraBishnoian","246041001",-,-,,0,40,40,,,,,
Rampura,"246070704",-,-,,0,218,218,,,,,
Rampura,"246070705",-,-,,0,111,111,,,,,
Rampura,"246070706",-,-,,0,116,116,,,,,
Rampura,"246070707",-,-,,0,140,140,,,,,
Rampura,"246070708",-,-,,0,203,203,,,,,
Rampura,"246070709",-,-,,0,333,333,,,,,
"",,"DaraSantteka","246070711",-,-,,0,148,148,,,
138 Total,,,,-,-,-,0,1514,1514,0,3,3
139,"Govt.Boys HighSchoolRam Pura(Male)*P","HeeraBishnoian","246041001",-,-,,66,0,66,4,0,4
"",,Rampura,"246070704",-,-,,242,0,242,,,
"",,Rampura,"246070705",-,-,,126,0,126,,,
"",,R  a   mpura,"246070707",-,-,,371,0,371,,,
"",,Rampura,"246070708",-,-,,107,0,107,,,
"",,Rampura,"246070709",-,-,,479,0,479,,,
"",,Rampura,"246070710",-,-,,346,0,346,,,
139 Total,,,,-,-,-,1737,0,1737,4,0,4
140,"Govt.Boys HighSchoolRam Pura",Rampura,"246070706",-,-,,175,0,175,2,0,2
"",,"DaraS  n   atteka","246070711",-,-,,189,0,189,,,
140 Total,,,,-,-,-,364,0,364,2,0,2
141,"Govt.BoysPrimarySchoolKamalpura","Raneywala","246070701",-,-,,336,201,537,2,2,4
"",,"Kamalpura","246070702",-,-,,438,272,710,,,
"",,"Kamalpura","246070703",-,-,,406,320,726,,,
141 Total,,,,-,-,-,1180,793,1973,2,2,4
"","PrimarySchool","ManiSaboka","246070602",-,-,,624,431,1055,,,
142 Total,,,,-,-,-,644,452,1096,1,1,2
143,"Govt.BoysPrimarySchoolKorianwali(Combined)    *P","Korianwali","246041006",-,-,,668,494,1162,1,1,2
143 Total,,,,-,-,-,668,494,1162,1,1,2
144,"Govt.GirlsElementary School","Korianwali","246041007",-,-,,267,275,542,1,1,2
"",,"Korianwali","246041008",-,-,,243,173,416,,,
144 Total,,,,-,-,-,510,448,958,1,1,2
145,"Govt.GirlsPrimarySchoolBasti","Muhammad Pur","246011001",-,-,,487,350,837,2,2,4
"",,"SheraBaghban(Hithar)","246011004",-,-,,423,328,751,,,
145 Total,,,,-,-,-,910,678,1588,2,2,4
146,"Govt.GirlsPrimarySchool","Muhammad Pur","246011002",-,-,,534,387,921,2,2,4
"",,"SheraChitra","246011003",-,-,,485,371,856,,,
146 Total,,,,-,-,-,1019,758,1777,2,2,4
Sr. No.,"No. andName ofPollingStation","In Case of RuralAreas","In Case of UrbanAreas","S. No. ofvoters on theelectoral rollin caseelectoral areais bifurcated","Number of voters assigned to pollingstation",Number of polling  booths,,,,,,
"",,"Name ofElectoralAreas","CensusBlockCode","Name ofElectoralAreas","CensusBlockCode",Male,Female,Total,Male,Female,Total,
1,2,3,4,5,6,7,8,9,10,11,12,13
1,"Govt.HigherSecondarySchoolBoys","Paranwala","246050501",-,-,,156,118,274,1,1,2
"",,"ChakAbdullahHittar","246050507",-,-,,260,163,423,,,
Total,,,,-,-,-,416,281,697,1,1,2
2,"Govt.HigherSecondarySchoolBoysMadrassa(Pat-II)(Combined)    *P","ChakAbduallahUttar","246050502",-,-,,605,509,1114,1,1,2
Total,,,,-,-,-,605,509,1114,1,1,2
3,"Govt.HigherSecondarySchoolBoysMadrassa","ChakAbduallahUttar","246050505",-,-,,275,141,416,1,1,2
"",,"ChakAbduallahUttar","246050506",-,-,,327,216,543,,,
Total,,,,-,-,-,602,357,959,1,1,2
4,"SchoolMadrassa(Combined)    *P","ChakAbduallahUttar","246050504",-,-,,235,160,395,2,1,3
"",,"ChakAbdullahHittar","246050508",-,-,,478,336,814,,,
Total,,,,-,-,-,890,603,1493,2,1,3
5,"Govt.Girls HighschoolNoor sir",Noor Sir,"246040304",-,-,,417,0,417,2,0,2
"",,Noor Sir,"246040305",-,-,,777,0,777,,,
Total,,,,-,-,-,1194,0,1194,2,0,2
6,"Govt.Girls HighschoolNoor sir(Male)*P",Noor Sir,"246040306",-,-,,489,0,489,3,0,3
"",,Noor Sir,"246040307",-,-,,440,0,440,,,
"",,"KhazanSing","246040501",-,-,,359,0,359,,,
Total,,,,-,-,-,1288,0,1288,3,0,3
7,"Govt.BoysHighSchoolNoor Sir(Female)*P",Noor Sir,"246040304",-,-,,0,290,290,0,4,4
