"",170,213,"Govt Girls Primary School,Goth Lashkar, Jhangi WalaRoad, Bahawalpur (Female)","گورنمنٹ گرلز پرائمری سکول گوٹھلشکر جھانگی والہ روڈ بہاول پور","Goth Lashkar, Goth Lal",گوٹھ لشکر، گوٹھ لال,239110107,0,554,554,0,2,2,Female
"",170,213,"Govt Girls Primary School,Goth Lashkar, Jhangi WalaRoad, Bahawalpur (Female)","گورنمنٹ گرلز پرائمری سکول گوٹھلشکر جھانگی والہ روڈ بہاول پور","Basti Wazir, Goth Qaisar",بستی وزیر، گوٹھ قیصر، فیروز والی,239110709,0,164,164,0,2,2,Female
"",170,213,"Govt Girls Primary School,Goth Lashkar, Jhangi WalaRoad, Bahawalpur (Female)","گورنمنٹ گرلز پرائمری سکول گوٹھلشکر جھانگی والہ روڈ بہاول پور","Basti Wazir, Goth Qaisar",بستی وزیر، گوٹھ قیصر، فیروز والی,239110713,0,176,176,0,2,2,Female
"",170,214,"Govt Boys High School, JhangiWali (Male)","گورنمنٹ بوائز ہائی سکول جھانگیوالی","Jhangi Wali, Chah Koray Wala",جھانگی والی، چاہ کوڑے والہ,239110101,343,0,343,3,0,3,Male
"",170,214,"Govt Boys High School, JhangiWali (Male)","گورنمنٹ بوائز ہائی سکول جھانگیوالی","Adda Jhangi Wala, BastiDarkhana",اڈا جھانگی والہ، بستی درکھاناں,239110102,581,0,581,3,0,3,Male
"",170,214,"Govt Boys High School, JhangiWali (Male)","گورنمنٹ بوائز ہائی سکول جھانگیوالی","Jhangi Wala, Judge Wali Pulli",اڈا جھانگی والہ، جج والی پلی,239110103,439,0,439,3,0,3,Male
"",170,214,"Govt Boys High School, JhangiWali (Male)","گورنمنٹ بوائز ہائی سکول جھانگیوالی","Jhangi Wali, Chah Koray Wala",جھانگی والی، چاہ کوڑے والہ,239110109,68,0,68,3,0,3,Male
"",170,215,"Govt Girls Middle/HighSchool, Jhangi Wala (Female)","گورنمنٹ گرلز مڈل (ہائی) سکولجھانگی والہ","Jhangi Wali, Chah Koray Wala",جھانگی والی، چاہ کوڑے والہ,239110101,0,313,313,0,2,2,Female
"",170,215,"Govt Girls Middle/HighSchool, Jhangi Wala (Female)","گورنمنٹ گرلز مڈل (ہائی) سکولجھانگی والہ","Adda Jhangi Wala, BastiDarkhana",اڈا جھانگی والہ، بستی درکھاناں,239110102,0,499,499,0,2,2,Female
"",170,215,"Govt Girls Middle/HighSchool, Jhangi Wala (Female)","گورنمنٹ گرلز مڈل (ہائی) سکولجھانگی والہ","Jhangi Wala, Judge Wali Pulli",اڈا جھانگی والہ، جج والی پلی,239110103,0,391,391,0,2,2,Female
"",170,215,"Govt Girls Middle/HighSchool, Jhangi Wala (Female)","گورنمنٹ گرلز مڈل (ہائی) سکولجھانگی والہ","Jhangi Wali, Chah Koray Wala",جھانگی والی، چاہ کوڑے والہ,239110109,0,41,41,0,2,2,Female
"",170,216,"Govt Girls Primary School,Baqirpur.(combined)",گورنمنٹ گرلز پرائمری سکول باقر پور,Baqirpur,باقر پور,239110806,401,292,693,2,2,4,Combined
"",170,216,"Govt Girls Primary School,Baqirpur.(combined)",گورنمنٹ گرلز پرائمری سکول باقر پور,Baqirpur,باقر پور,239110807,766,627,1393,2,2,4,Combined
"",170,217,"Govt Girls Middle School, GulDera.(combined)",گورنمنٹ گرلز مڈل سکول گل ڈپرہ,Gul Dera,گل ڈیرہ,240050401,236,207,443,2,2,4,Combined
"",170,217,"Govt Girls Middle School, GulDera.(combined)",گورنمنٹ گرلز مڈل سکول گل ڈپرہ,Gul Dera,گل ڈیرہ,240050402,551,473,1024,2,2,4,Combined
"",170,217,"Govt Girls Middle School, GulDera.(combined)",گورنمنٹ گرلز مڈل سکول گل ڈپرہ,Gul Dera,گل ڈیرہ,240050403,369,297,666,2,2,4,Combined
"",170,218,"Govt Boys Priamry School,Duba Gul Dera.(combined)(Combined)","گورنمنٹ بوائز پرائمری سکول دوبہگل ڈیرہ",Gul Dera,گل ڈیرہ,240050404,515,433,948,2,2,4,Combined
"",170,218,"Govt Boys Priamry School,Duba Gul Dera.(combined)(Combined)","گورنمنٹ بوائز پرائمری سکول دوبہگل ڈیرہ",Gul Dera,گل ڈیرہ,240050405,214,171,385,2,2,4,Combined
"",170,218,"Govt Boys Priamry School,Duba Gul Dera.(combined)(Combined)","گورنمنٹ بوائز پرائمری سکول دوبہگل ڈیرہ",Gul Dera,گل ڈیرہ,240050406,317,255,572,2,2,4,Combined
"",170,219,"Govt Boys High School, DeraBakha (Combined)",گورنمنٹ بوائز ہائی سکول ڈیرہ بکھا,Dera Bakha,ڈیرہ بکھا,240050407,126,67,193,1,1,2,Combined
"",170,219,"Govt Boys High School, DeraBakha (Combined)",گورنمنٹ بوائز ہائی سکول ڈیرہ بکھا,Dera Bakha,ڈیرہ بکھا,240050408,340,272,612,1,1,2,Combined
"",170,219,"Govt Boys High School, DeraBakha (Combined)",گورنمنٹ بوائز ہائی سکول ڈیرہ بکھا,Dera Bakha,ڈیرہ بکھا,240050409,209,119,328,1,1,2,Combined
"",170,220,"Basic Health Unit, Jhangi Wali(Combined)",بیسک ہیلتھ یونٹ جھانگی والی,Jhangi Wali,جھانگی والی,239110803,111,112,223,2,2,4,Combined
"",170,221,"Office Union Council, JhangiWali (Combined)",دفتر یونین کونسل جھانگی والی,Darvaish Muhammad,درویش محمد,239110801,602,466,1068,2,2,4,Combined
"",170,221,"Office Union Council, JhangiWali (Combined)",دفتر یونین کونسل جھانگی والی,Panwan,پنواں,239110804,832,699,1531,2,2,4,Combined
"",170,222,"Govt Girls Middle School,Jhoke Shera (Combined)",گورنمنٹ گرلز مڈل سکول جھوک شیرا,Sahlan,ساہلاں,239110805,536,479,1015,1,1,2,Combined
"",170,223,"Basic Health Unit, Sanjar(Combined)",بیسک ہیلتھ یونٹ سنجر,Sanjar,سنجر,240050301,508,430,938,2,2,4,Combined
"",170,223,"Basic Health Unit, Sanjar(Combined)",بیسک ہیلتھ یونٹ سنجر,Sanjar,سنجر,240050302,404,393,797,2,2,4,Combined
"",170,223,"Basic Health Unit, Sanjar(Combined)",بیسک ہیلتھ یونٹ سنجر,Sanjar,سنجر,240050303,319,318,637,2,2,4,Combined
"",170,224,"Office Union Council, Sanjar(Combined)",دفتر یونین کونسل سنجر,Sanjar,سنجر,240050304,299,248,547,2,2,4,Combined
"",170,224,"Office Union Council, Sanjar(Combined)",دفتر یونین کونسل سنجر,Sanjar,سنجر,240050305,303,266,569,2,2,4,Combined
"",170,224,"Office Union Council, Sanjar(Combined)",دفتر یونین کونسل سنجر,Sanjar,سنجر,240050306,273,213,486,2,2,4,Combined
"",170,225,"Govt Boys Primary School,Basti Mahi Wala Jand(Combined)","گورنمنٹ بوائز پرائمری سکول بستیماہی والا جنڈ",Gud Pura,گد پورہ,239111002,364,299,663,2,2,4,Combined
"",170,225,"Govt Boys Primary School,Basti Mahi Wala Jand(Combined)","گورنمنٹ بوائز پرائمری سکول بستیماہی والا جنڈ",Jand,جنڈ,240050307,562,498,1060,2,2,4,Combined
"",170,226,"Govt Girls Primary School,Basti Bangal Wala (Jand)(Combined)","گورنمنٹ گرلز پرائمری سکول بستیبنگل والہ (جنڈ)",Jand,جنڈ,240050308,435,343,778,2,1,3,Combined
"",170,226,"Govt Girls Primary School,Basti Bangal Wala (Jand)(Combined)","گورنمنٹ گرلز پرائمری سکول بستیبنگل والہ (جنڈ)",Jand,جنڈ,240050309,304,262,566,2,1,3,Combined
"",170,227,"Govt Boys Primary School,Chak No.1/BC (Combined)","گورنمنٹ بوائز پرائمری سکول چکنمبر 1 بی سی",Chak No.1/BC,جک نمبر 1 بی سی,240060101,135,144,279,1,1,2,Combined
"",170,227,"Govt Boys Primary School,Chak No.1/BC (Combined)","گورنمنٹ بوائز پرائمری سکول چکنمبر 1 بی سی",Chak No.1/BC,جک نمبر 1 بی سی,240060102,277,168,445,1,1,2,Combined
"",170,227,"Govt Boys Primary School,Chak No.1/BC (Combined)","گورنمنٹ بوائز پرائمری سکول چکنمبر 1 بی سی",Chak No.1/BC,جک نمبر 1 بی سی,240060125,32,26,58,1,1,2,Combined
"",170,227,"Govt Boys Primary School,Chak No.1/BC (Combined)","گورنمنٹ بوائز پرائمری سکول چکنمبر 1 بی سی",Chak No.1/BC,جک نمبر 1 بی سی,240060126,76,67,143,1,1,2,Combined
"",170,228,"Govt Primary School, ChakNo.1/BC (Combined)","گورنمنٹ پرائمری سکول چک نمبر  1بی سی",Chak No.1/BC,جک نمبر 1 بی سی,240060103,659,477,1136,2,2,4,Combined
"",170,228,"Govt Primary School, ChakNo.1/BC (Combined)","گورنمنٹ پرائمری سکول چک نمبر  1بی سی",Chak No.1/BC,جک نمبر 1 بی سی,240060104,244,253,497,2,2,4,Combined
"",170,229,"Govt Boys Primary School,Chak No.2/BC (Combined)","گونمنٹ بوائز پرائمری سکول چکنمبر 2 بی سی",Chak No.2/BC,چک نمبر 2 بی سی,240060105,345,289,634,2,2,4,Combined
"",170,229,"Govt Boys Primary School,Chak No.2/BC (Combined)","گونمنٹ بوائز پرائمری سکول چکنمبر 2 بی سی",Chak No.2/BC,چک نمبر 2 بی سی,240060106,470,375,845,2,2,4,Combined
"",170,229,"Govt Boys Primary School,Chak No.2/BC (Combined)","گونمنٹ بوائز پرائمری سکول چکنمبر 2 بی سی",Chak No.2/BC,چک نمبر 2 بی سی,240060107,393,296,689,2,2,4,Combined
"",170,230,"Govt Boys Primary School,Chak No.35/BC (Combined)","گورنمنٹ بوائز پرائمری سکول چکنمبن 35بی سی",Chak No.34/BC,چک نمبر 34 بی سی,240060108,235,203,438,2,2,4,Combined
"",170,230,"Govt Boys Primary School,Chak No.35/BC (Combined)","گورنمنٹ بوائز پرائمری سکول چکنمبن 35بی سی",Chak No.34/BC,چک نمبر 34 بی سی,240060109,159,142,301,2,2,4,Combined
"",170,230,"Govt Boys Primary School,Chak No.35/BC (Combined)","گورنمنٹ بوائز پرائمری سکول چکنمبن 35بی سی",Chak No.35/BC,چک نمبر 35بی سی,240060110,322,252,574,2,2,4,Combined
"",170,230,"Govt Boys Primary School,Chak No.35/BC (Combined)","گورنمنٹ بوائز پرائمری سکول چکنمبن 35بی سی",Chak No.35/BC,چک نمبر 35بی سی,240060111,196,161,357,2,2,4,Combined
"",170,231,"Govt Boys Primary school,Chak No.38/BC Tibba Sahwan(Combined)","گورنمنٹ بوائز پرائمری سکول چکنمبر 38 بی سی ٹبہ ساہواں",Chak No.38/BC,چک نمبر 38بی سی,240060113,202,152,354,2,1,3,Combined
"",170,231,"Govt Boys Primary school,Chak No.38/BC Tibba Sahwan(Combined)","گورنمنٹ بوائز پرائمری سکول چکنمبر 38 بی سی ٹبہ ساہواں",Chak No.38/BC,چک نمبر 38بی سی,240060114,328,258,586,2,1,3,Combined
"",170,232,"Basic Health Unit ChakNo.38/BC, Lal Sohanra(Combined)","بیسک ہیلتھ یونٹ چک نمبر 38 بیسی، لال سوہانرا",Chak No.38/BC,چک نمبر 38بی سی,240060116,411,349,760,2,2,4,Combined
"",170,232,"Basic Health Unit ChakNo.38/BC, Lal Sohanra(Combined)","بیسک ہیلتھ یونٹ چک نمبر 38 بیسی، لال سوہانرا",Chak No.38/BC,چک نمبر 38بی سی,240060117,263,214,477,2,2,4,Combined
"",170,232,"Basic Health Unit ChakNo.38/BC, Lal Sohanra(Combined)","بیسک ہیلتھ یونٹ چک نمبر 38 بیسی، لال سوہانرا",Chak No.38/BC,چک نمبر 38بی سی,240060118,194,156,350,2,2,4,Combined
"",170,233,"Govt High School ChakNo.38/BC, Bilal Nagar (HighSection) (Combined)","گورنمنٹ ہائی سکول چک نمبر 38 بیسی بلال نگر",Chak No.38/BC,چک نمبر 38بی سی,240060112,647,493,1140,1,1,2,Combined
"",170,234,"Govt High School ChakNo.38/BC, Bilal Nagar (MiddleSection) (Combined)","گورنمنٹ ہائی سکول چک نمبر 38 بیسی (مڈل سیکشن)",Chak No.38/BC,چک نمبر 38بی سی,240060119,210,186,396,2,2,4,Combined
"",170,234,"Govt High School ChakNo.38/BC, Bilal Nagar (MiddleSection) (Combined)","گورنمنٹ ہائی سکول چک نمبر 38 بیسی (مڈل سیکشن)",Chak No.38/BC,چک نمبر 38بی سی,240060120,160,124,284,2,2,4,Combined
"",170,234,"Govt High School ChakNo.38/BC, Bilal Nagar (MiddleSection) (Combined)","گورنمنٹ ہائی سکول چک نمبر 38 بیسی (مڈل سیکشن)",Chak No.38/BC,چک نمبر 38بی سی,240060121,390,318,708,2,2,4,Combined
"",170,235,"Govt Girls High School, ChakNo.38/BC (High Section)(Combined)","گورنمنٹ گرلز ہائی سکول چک نمبر38 بی سی (ہائی سیکشن)",Chak No.38/BC,چک نمبر 38بی سی,240060122,297,237,534,2,2,4,Combined
"",170,235,"Govt Girls High School, ChakNo.38/BC (High Section)(Combined)","گورنمنٹ گرلز ہائی سکول چک نمبر38 بی سی (ہائی سیکشن)",Chak No.38/BC,چک نمبر 38بی سی,240060123,258,213,471,2,2,4,Combined
"",170,235,"Govt Girls High School, ChakNo.38/BC (High Section)(Combined)","گورنمنٹ گرلز ہائی سکول چک نمبر38 بی سی (ہائی سیکشن)",Chak No.38/BC,چک نمبر 38بی سی,240060124,417,398,815,2,2,4,Combined
"",170,236,"Govt Middle School, ChakNo.37/BC. (Combined)","گونمنٹ مڈل سکول چک نمبر 37 بیسی",Chak No.37/BC,چک نمبر 37 بی سی,240060207,567,497,1064,2,2,4,Combined
"",170,236,"Govt Middle School, ChakNo.37/BC. (Combined)","گونمنٹ مڈل سکول چک نمبر 37 بیسی",Chak No.37/BC,چک نمبر 37 بی سی,240060208,267,196,463,2,2,4,Combined
"",170,236,"Govt Middle School, ChakNo.37/BC. (Combined)","گونمنٹ مڈل سکول چک نمبر 37 بیسی",Chak No.37/BC,چک نمبر 37 بی سی,240060209,258,205,463,2,2,4,Combined
"",170,237,"Govt Girls Primary school,Chak No.36/BC, Sharqi(Combined)","گورنمنٹ گرلزپرائمری سکول چکنمبر 36 بی سی شرقی",Chak No.36/BC,چک نمبر 36 بی سی,240060203,449,399,848,2,1,3,Combined
"",170,237,"Govt Girls Primary school,Chak No.36/BC, Sharqi(Combined)","گورنمنٹ گرلزپرائمری سکول چکنمبر 36 بی سی شرقی",Chak No.36/BC,چک نمبر 36 بی سی,240060206,233,212,445,2,1,3,Combined
"",170,238,"Govt Girls Primary School,Basti Jaan Muhammad ChakNo.36/BC (Combined)","گورنمنٹ گرلز پرائمری سکول بستیجان محمد چک نمبر 36 بی سی",Chak No.36/BC,چک نمبر 36 بی سی,240060204,366,310,676,2,2,4,Combined
"",170,238,"Govt Girls Primary School,Basti Jaan Muhammad ChakNo.36/BC (Combined)","گورنمنٹ گرلز پرائمری سکول بستیجان محمد چک نمبر 36 بی سی",Chak No.36/BC,چک نمبر 36 بی سی,240060205,558,417,975,2,2,4,Combined
"",170,239,"Govt Girls Primary School,Chak No.3/BC (Combined)","گورنمنٹ گرلز پرائمری سکول چکنمبر 3 بی سی",Chak No.3/BC,چک نمبر 3 بی سی,240060201,420,324,744,2,1,3,Combined
"",170,239,"Govt Girls Primary School,Chak No.3/BC (Combined)","گورنمنٹ گرلز پرائمری سکول چکنمبر 3 بی سی",Chak No.3/BC,چک نمبر 3 بی سی,240060202,290,229,519,2,1,3,Combined
"",170,240,"Office Union Council ChakNo.4/BC (Combined)",دفتر یونین کونسل چک نمبر 4 بی سی,Chak No.4/BC,چک نمبر 4 بی سی,240060501,211,187,398,2,1,3,Combined
"",170,240,"Office Union Council ChakNo.4/BC (Combined)",دفتر یونین کونسل چک نمبر 4 بی سی,Chak No.4/BC,چک نمبر 4 بی سی,240060502,142,116,258,2,1,3,Combined
"",170,240,"Office Union Council ChakNo.4/BC (Combined)",دفتر یونین کونسل چک نمبر 4 بی سی,Chak No.4/BC,چک نمبر 4 بی سی,240060503,70,54,124,2,1,3,Combined
"",170,240,"Office Union Council ChakNo.4/BC (Combined)",دفتر یونین کونسل چک نمبر 4 بی سی,Chak No.4/BC,چک نمبر 4 بی سی,240060504,290,251,541,2,1,3,Combined
"",170,241,"Govt Girls Primary School,Chak No.4/BC (East).(Combined)","گورنمنٹ گرلز پرائمری سکول چکنمبر 4 بی سی (ای)",Chak No.4/BC,چک نمبر 4 بی سی,240060506,475,386,861,2,1,3,Combined
"",170,241,"Govt Girls Primary School,Chak No.4/BC (East).(Combined)","گورنمنٹ گرلز پرائمری سکول چکنمبر 4 بی سی (ای)",Chak No.4/BC,چک نمبر 4 بی سی,240060507,192,149,341,2,1,3,Combined
