"",,,,,,,,,,"Chah Bhattian Wala,Mustafabad",,"محلہ چاہ بھٹیاںوالامحمد مصطف آبادی",,195170105,,360,,0,,360,,,,,,,,
"",,PP-185,,2,,"Govt Girls PrimarySchool. Near Patrolpump Basir Pur (P)*",,"گورنمنٹ گرلز پر ا ئمریسکول نزدیک پبول رپمپ  بصرب پور",,Haneef Shellar Wali,,)گلی حنیف شلرب والی (,,195170101,,0,,312,,312,,0,,2,,2,,Female
"",,,,,,,,,,"Sadhananwala , GilaniChowk",,سیدھیانوالا چوک,,195170102,,0,,333,,333,,,,,,,,
"",,,,,,,,,,"Chah Bhattian Wala,Mustafabad",,"محلہ چاہ بھٹیاںوالامصطف آبادی",,195170105,,0,,242,,242,,,,,,,,
"",,PP-185,,3,,"Govt. Girls DegreeCollege Basir pur",,"گورنمنٹ گرلز ڈگ ریکالج  بصرب پور",,"Mohallah  AhmadShah Mohallah jalal",,"محلہ احمد شاہ محلہ() جلا ل",,195170103,,379,,0,,379,,3,,0,,3,,Male
"",,,,,,,,,,"Gehlan Road FaridTown",,"گہلن روڈ فرید  ()ٹاون",,195170104,,353,,0,,353,,,,,,,,
"",,,,,,,,,,"Gehlan Road FaridTown",,"گہلن روڈ فرید  ()ٹاون",,195170106,,280,,0,,280,,,,,,,,
"",,PP-185,,4,,"Govt. Girls DegreeCollege Basir pur",,"گورنمنٹ گرلز ڈگ ریکالج  بصرب پور",,"Mohallah  AhmadShah Mohallah jalal",,"محلہ() احمد شاہ محلہ جلا ل",,195170103,,0,,276,,276,,0,,2,,2,,Female
"",,,,,,,,,,"Gehlan Road FaridTown",,"گہلن روڈ  ()فرید ٹاون",,195170104,,0,,237,,237,,,,,,,,
"",,,,,,,,,,"Gehlan Road FaridTown",,"گہلن روڈ  ()فرید ٹاون",,195170106,,0,,200,,200,,,,,,,,
"",,PP-185,,5,,"Govt Primary SchoolNo.4 Basir Pur MohallahSheikhupura (P)*",,"گورنمنٹ پرائمریسکول  نمیب 4 بصرب پورمحلھ شیخو پور ہ",,"Mohallah Dars Kalan ,MohallahSheikhupura",,"محلہ درس کٹیاں()محلہ شیخوپورہ",,195170202,,300,,0,,300,,4,,0,,4,,Male
"",,,,,,,,,,"Butta MuhammadSharif",,)بھٹہ محمدرشیف(,,195170203,,310,,0,,310,,,,,,,,
"",,,,,,,,,,"Butta MuhammadSharif",,"بھٹہ()محمدرشیف",,195170205,,372,,0,,372,,,,,,,,
"",,,,,,,,,,Sheikhupura Dakhli,,"محلہ()شیخوپورہ داخلی",,195170204,,350,,0,,350,,,,,,,,
"",,PP-185,,6,,"Govt. Girls High SchoolBasir Pur",,"یگورنمنٹ  گرلز  ہا بسکول    بصرب پور",,"Mohallah Dars Katan ,MohallahSheikhupura",,"محلہ درس کٹیاں()محلہ شیخوپورہ",,195170202,,0,,228,,228,,0,,2,,2,,Female
"","Butta MuhammadSharif",,)بھٹہ محمدرشیف(,,195170203,,0,,214,,214,,,,,,,,,,,,,,,,,
"","Butta MuhammadSharif",,)بھٹہ محمدرشیف(,,195170205,,0,,253,,253,,,,,,,,,,,,,,,,,
"",Sheikhupura Dakhli,,"محلہ()شیخوپورہ داخلی",,195170204,,0,,246,,246,,,,,,,,,,,,,,,,,
"","Mohalla Dirs KaitanGirls High SchoolTown Committee",,"محلہ درس کٹیاں گرلز(ی)ہاب سکول ٹاون",,195170301,,584,,0,,584,,,,,,,,,,,,,,,,,
"",,"ConstituencyNumber",,"PollingStationSerial No",,"Polling Station NameOffice of the Municipal",,"Polling StationName Urduآفس میونسپل كمیرت",,Electoral Area,,"Electoral AreaUrdu",,Block Code,,"MaleVoters",,"FemaleVoters",,"TotalVoters",,"MaleBooths",,"FemaleBooths",,"TotalBooths",,"BoothType"
"",,1,,2,,Committe3e Basir Pur,,بصرب4 پور,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14
"",,,,,,,,,,"Dar-ul -oom HanfiaMohallah",,"دارل علوم حنفیہ محلہیدرسرشق",,195170303,,829,,0,,829,,,,,,,,
"",,PP-185,,8,,"Office of the MunicipalCommittee Basir Pur  (P)*",,"آفس میونسپل كمیرتبصرب پور",,"Mohalla Dirs KaitanGirls High SchoolTown Committee",,"محلہ درس(یکٹیاں گرلز ہاب سکول)ٹاون",,195170301,,0,,495,,495,,0,,4,,4,,Female
"",,,,,,,,,,Quaid Azam Road,,)قائد اعظم روڑ(,,195170302,,0,,310,,310,,,,,,,,
"",,,,,,,,,,"Dar-ul -oom HanfiaMohallah",,"دارل علوم حنفیہ محلہیدرسرشق",,195170303,,0,,709,,709,,,,,,,,
"",,PP-185,,9,,"Govt. Girls PrimarySchool No.6 Basir Pur(P)*",,"گورنمنٹ گرلز پرائمریسكول نمیب 6 بصرب پور",,"Ghalli Masjid Wali ,Tariq Pura",,"گلی مسجد والی طارق()پورہ",,195170304,,535,,0,,535,,3,,0,,3,,Male
"",,,,,,,,,,"Mohlla Dars  MasjidMolvi,Ismail Wali Gali",,"محلہ درے مسجدمولوی اسماعیل  والیگلی",,195170305,,482,,0,,482,,,,,,,,
"",,PP-185,,10,,"Govt Girls High SchoolBasir Pur(P)*",,"گرلز  پر ا ئمری  سکولنمیب 6  بصرب پور",,"Ghalli Masjid Wali ,Tariq Pura",,"گلی مسجد والی طارق()پورہ",,195170304,,0,,391,,391,,0,,2,,2,,Female
"",,,,,,,,,,"Mohlla Dars  MasjidMolvi,Ismail Wali Gali",,"محلہ درے مسجدمولوی اسماعیل  والیگلی",,195170305,,0,,384,,384,,,,,,,,
"",,PP-185,,11,,"Govt High School TownBashir Pur(P)*",,"یگورنمنٹ ہا ب   سکول  ثاون   بصرب پور",,"Mohallah Baba NiazAli Shah",,)محلہ بابا نیاز علی شاہ(,,195180101,,333,,0,,333,,4,,0,,4,,Male
"",,,,,,,,,,Ghalla Mandi Gali,,"غلہ منڈی گلی()حبیب بنک والی",,195180102,,647,,0,,647,,,,,,,,
"",,,,,,,,,,",Mohallah Ghaus Pura",,") محلہغ  و    ث  پ  و  ر ہ        ,(",,195180103,,318,,0,,318,,,,,,,,
"",,PP-185,,12,,"Govt High School TownBashir Pur(P)*",,"یگورنمنٹ ہا ب   سکول  ثاون   بصرب پور",,"Mohallah Baba NiazAli Shah",,)محلہ بابا نیاز علی شاہ(,,195180101,,0,,265,,265,,0,,2,,2,,Female
"",,,,,,,,,,Ghalla Mandi Gali,,"غلہ منڈی گلی حبیب()بنک والی",,195180102,,0,,569,,569,,,,,,,,
"",,,,,,,,,,",Mohallah Ghaus Pura",,) محلہ غوث پورہ(,,195180103,,0,,200,,200,,,,,,,,
"",,PP-185,,13,,"Govt High School No.1Nai Abadi, Basir Pur(P)*",,"یگورنمنٹ  ہا ب سکولینمیب  1یب آ با دی  بصربپور",,"Moh:Ghaus  PuraGharbi, MudassarAbad",,"محلہ غوث پورہ,) مدثرآباد",,195180104,,600,,0,,600,,4,,0,,4,,Male
"","Rohila Road, BankRoad",,) روہ یلہ روڑ بنک روڑ(,,195180105,,384,,0,,384,,,,,,,,,,,,,,,,,
"","Allama Iqbal TownNaeem abad",,"علامہ اق بال ٹاون نعیم()آباد",,195180301,,696,,0,,696,,,,,,,,,,,,,,,,,
"","Allama Iqbal TownNaeem abad",,"علامہ اق بال ٹاون نعیم()آباد",,195180307,,814,,0,,814,,,,,,,,,,,,,,,,,
"","Allama Iqbal TownNaeem abad G.P.S",,"علاما اق بال ٹاون نعیمآ ب ا د    ی    ج    ب  ا ی    س",,195180302,,404,,0,,404,,,,,,,,,,,,,,,,,
"","Moh:Ghaus  PuraGharbi, MudassarAbad",,"محلہ غوث پورہ(مدثرآباد",,195180104,,0,,464,,464,,,,,,,,,,,,,,,,,
"","Rohila Road, BankRoad",,"روہ یلہ روڑ بنک روڑ()",,195180105,,0,,314,,314,,,,,,,,,,,,,,,,,
"","Allama Iqbal TownNaeem abad",,"علامہ اق بال ٹاون نعیم()آباد",,195180301,,0,,343,,343,,,,,,,,,,,,,,,,,
"",,"ConPsPti-t1u8e5ncyNumber",,"Polling14StationSerial No",,"Nai Abadi, Basir PurPolling Station Name(P)*",,"یسکولیب  آ با دی  بصربPolling StationپورName Urdu",,Electoral Area,,"Electoral AreaUrdu",,Block Code,,"MaleVoters",,"FemaleVoters",,"TotalVoters",,"Ma0leBooths",,"Fem4aleBooths",,"To4talBooths",,"BFeomoathleType"
"",,1,,2,,3,,4,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14
"",,,,,,,,,,"Allama Iqbal TownNaeem abad G.P.S",,"علاما اق بال ٹاون نعیمآ ب ا  د    ی    ج    ب  ا ی    س",,195180302,,0,,341,,341,,,,,,,,
"",,PP-185,,15,,"Govt. Primary School No.5, Basir pur (P)*",,"گورنمنٹ  پر ا ئمریسکول  نمیب 5  بصرب پور",,Moh: Chak Ibrahim,,"چگ()ابراہیم",,195180201,,576,,0,,576,,4,,0,,4,,Male
"",,,,,,,,,,"Moh:Khatana,Moh:Mohana",,"محلہ()کھتانہ محلہ   م  و ہ ا ن  ہ",,195180202,,373,,0,,373,,,,,,,,
"",,,,,,,,,,Moh: Chak Ibrahim,,"چگ()ابراہیم",,195180206,,603,,0,,603,,,,,,,,
"",,PP-185,,16,,"Govt. Girls ElementrySchool Chak Ibrahim,Basir pur (P)*",,"گورنمنٹ گرلز ا یلیمنبی رسکول  (چگ ابراہیم)بصرب پور",,Moh: Chak Ibrahim,,"چگ()ابراہیم",,195180201,,0,,465,,465,,0,,4,,4,,Female
"",,,,,,,,,,"Moh:Khatana,Moh:Mohana",,"محلہ()کھتانہ محلہ    م  و ہ ا ن  ہ",,195180202,,0,,326,,326,,,,,,,,
"",,,,,,,,,,Moh: Chak Ibrahim,,"چگ()ابراہیم",,195180206,,0,,461,,461,,,,,,,,
"",,PP-185,,17,,"Govt Elementary SchoolBasir Pur",,"گورنمنٹ ا یلیمنبی   رسکول   بصرب پور",,"Allama Iqbal,NaeemAhmad G.P.S",,"علامہ اق بال نعیم آباد() یج ب ایس",,195180303,,621,,0,,621,,4,,0,,4,,Male
"",,,,,,,,,,"Allama Iqbal TownSharqi Side",,"علامہ اق بالرشق()سائیڈ",,195180304,,510,,0,,510,,,,,,,,
"",,,,,,,,,,"Kot Sher KhanRoad,Tariq Pura",,"کوٹ شرب خاں روڑ()طارق آباد",,195180305,,364,,0,,364,,,,,,,,
"",,,,,,,,,,"Allama Iqbal TownShumali  Side",,"علامہ اق بال()  سائیڈٹاون شمالی",,195180306,,384,,0,,384,,,,,,,,
"",,PP-185,,18,,Civil Dispensary Basir Pur,,"سول ڈسپنسریبصرب پور",,"Allama Iqbal,NaeemAhmad G.P.S",,"علامہ اق بال نعیم آباد() یج ب ایس",,195180303,,0,,459,,459,,0,,4,,4,,Female
"",,,,,,,,,,"Allama Iqbal TownSharqi Side",,"علامہ اق بالرشق()سائیڈ",,195180304,,0,,407,,407,,,,,,,,
"",,,,,,,,,,"Kot Sher KhanRoad,Tariq Pura",,"کوٹ شرب ()خاں روڑ طارق آ ب ا  د",,195180305,,0,,251,,251,,,,,,,,
"",,,,,,,,,,"Allama Iqbal TownShumali  Side",,"علامہ اق بال()  سائیڈٹاون شمالی",,195180306,,0,,312,,312,,,,,,,,
"",,PP-185,,19,,"Govt primary SchoolNo.3 Basir Pur (P)*",,"گورنمنٹ پر ا ئمریسکول  نمیب 3 بصرب پور",,Moh: Chak Ibrahim,,"چگ()ابراہیم",,195170201,,298,,0,,298,,4,,0,,4,,Male
"",,,,,,,,,,Purana Dak Khana,,پرا  ن ا  ڈ ا  ک   خ ا ن  ہ   ),,195180203,,586,,0,,586,,,,,,,,
"",,,,,,,,,,"Moh:Marhana,GaliKhadim Shah Wali",,"محلہ مرحانہ گلی خادمشاہ والی",,195180204,,550,,0,,550,,,,,,,,
"",,,,,,,,,,"Rafiq ShaheedRoad,Railway Road",,"رف یق شہید روڑ ریلوے()روڑ",,195180205,,611,,0,,611,,,,,,,,
"",,PP-185,,20,,"Govt Girls PrimarySchool Hazrat KhawjaSahib Basir Pur (P)*",,"گورنمنٹ گرلز پر ائمری سکول حیصرت خواجہ صا حب بصرب پور",,Moh: Chak Ibrahim,,)چگ اب  ر ا  ہ  ی  م (,,195170201,,0,,233,,233,,0,,4,,4,,Female
"",,,,,,,,,,Purana Dak Khana,,) پرانا   ڈا  ک   خ ا ن  ہ (,,195180203,,0,,494,,494,,,,,,,,
"",,,,,,,,,,"Moh:Marhana,GaliKhadim Shah Wali",,محلہ مرحانہ,,195180204,,0,,441,,441,,,,,,,,
"",,,,,,,,,,"Rafiq ShaheedRoad,Railway Road",,"رف یق شہید روڑ ریلوے()روڑ",,195180205,,0,,507,,507,,,,,,,,
"",,PP-185,,21,,"Municipal CommitteeOffice, Mandi AhmedAbad (P)*",,"میونسپل كمیرت آفسمنڈی احمد آباد",,Thatta Behram Khan,,ٹھٹھہ بہرام خاں,,195190101,,581,,0,,581,,4,,0,,4,,Male
"",Thatta Behram Khan,,ٹھٹھہ بہرام خاں,,195190107,,521,,0,,521,,,,,,,,,,,,,,,,,
"",Moh:Balochan Wala,,محلہ بلوچاں والا,,195190201,,506,,0,,506,,,,,,,,,,,,,,,,,
"",Thatta Behram Khan,,ٹھٹھہ بہرام خاں,,195190101,,0,,410,,410,,,,,,,,,,,,,,,,,
"",Thatta Behram Khan,,ٹھٹھہ بہرام خاں,,195190107,,0,,365,,365,,,,,,,,,,,,,,,,,
"",,"ConstituencyNumber",,"PollingStationSerial No",,Polling Station Name,,"Polling StationName Urdu",,Electoral Area,,"Electoral AreaUrdu",,Block Code,,"MaleVoters",,"FemaleVoters",,"TotalVoters",,"MaleBooths",,"FemaleBooths",,"TotalBooths",,"BoothType"
"",,1,,2,,3,,گورنمنٹ بوا4ئز ایلیمنبی ر,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14
"",,PP-185,,23,,"School No. 1 Near Thana,",,"سکول نمیب 1 نزد تھانہمنڈی ا حمد آ با د",,Moh:Thane wala,,"یم   ح ل  ہ  ت  ھ ا   ن وا   لا",,195190103,,534,,0,,534,,3,,0,,3,,Male
"",,,,,,,,,,Moh:Thana Bazar,,"یم   ح ل  ہ   ت  ھ ا  ن  ب ا  ز ا  ر",,1  9   5190104,,327,,0,,327,,,,,,,,
"",,PP-185,,24,,"School Near Thana,",,"ری سكول نزد  تھانہی",,Moh:Thane wala,,"یمحلہ تھانوالا",,195190103,,0,,416,,416,,0,,2,,2,,Female
"",,,,,,,,,,Moh:Thana Bazar,,"یمحلہ تھان بازار",,195190104,,0,,239,,239,,,,,,,,
"",,PP-185,,25,,Sody Wala,,سکول سو ڈی وا لا,,Sodi Wala,,سو ڈی وا لا,,195190102,,0,,430,,430,,0,,2,,2,,Female
"",,,,,,,,,,Gali Hasaptal Wali,,ہسپتالو ا   لی  گ   لی,,195190105,,0,,472,,472,,,,,,,,
"",,PP-185,,26,,"College (DPS&C), Mandi",,"ڈسبكٹ پبلك سكول راینڈ كالج منڈی احمد آباد",,Sodi Wala,,سو ڈی وا لا,,195190102,,667,,0,,667,,4,,0,,4,,Male
"",,,,,,,,,,Gali Hasaptal Wali,,ہسپتال   و ا   لی  گ   لی,,195190105,,603,,0,,603,,,,,,,,
"",,PP-185,,27,,"Govt.Girls HigherSecondary School,Mandi Ahamd Abad",,"گورنمنٹ گرلز ہائرسیکنڈری سکول  منڈی احمد آ با د",,"Chakki Iqbal,Moh:Imam Bargah",,"چکی اق بال محلہ امامبارگاہ",,195190202,,372,,0,,372,,2,,0,,2,,Male
"",,,,,,,,,,"Moh:Piran wala, DakKhana.",,"محلہ پرباں والا محلہ.ڈاکخانہ",,195190203,,573,,0,,573,,,,,,,,
"",,PP-185,,28,,"Govt Boys IslamiaPrimary School MandiAhmed Abad (P)*",,"گورنمنٹ بوائز اسلامیہپرائمری سکول  منڈیاحمد آ با د",,"Chakki Iqbal,Moh:Imam Bargah",,"چکی اق بال محلہ امامبارگاہ",,195190202,,0,,307,,307,,0,,2,,2,,Female
"",,,,,,,,,,"Moh:Piran wala, DakKhana.",,"محلہ پرباں والا محلہ.ڈاکخانہ",,195190203,,0,,506,,506,,,,,,,,
"",,PP-185,,29,,"Govt Girls High School,Tiba Tughreel, MandiAhmed Abad (P)*",,"یگورنمنٹ  گرلز  ہا بسکول ٹبہ طغریل  ا حمدآ با د",,"Moh: Madina Masjid,Gali Baba Chanan",,"محلہ بابا چانن مدنیہمسجد",,195190204,,0,,474,,474,,0,,2,,2,,Female
"",,,,,,,,,,"Moh: Lari Adda /Mubarik Ali CanalColony",,"محلہ لاری اڈا / مبارکیعلی کنال کالوب",,195190205,,0,,430,,430,,,,,,,,
"",,PP-185,,30,,"Govt Boys Middle SchoolTiba Tughrail, MandiAhmadabad (P)*",,"گورنمنٹ بوائز مڈلسکول ، ٹبہ طفریل",,"Moh: Madina Masjid,Gali Baba Chanan",,"محلہ بابا چانن مدنیہمسجد",,195190204,,533,,0,,533,,4,,0,,4,,Male
"",,,,,,,,,,"Moh: Lari Adda /Mubarik Ali CanalColony",,"محلہ لاری اڈا / مبارکیعلی کنال کولوب",,195190205,,558,,0,,558,,,,,,,,
"",,PP-185,,31,,"Govt. Masjid MaktabSchool Karimabad,Mandi Ahmadabad (P)*",,"گورنمنٹ مسجد مكتبسكول كریم آباد منڈیاحمد آباد",,"Moh: Zahid Pura /Karimabad",,"محلہ زاھد پورہ/ کریمآباد",,195190106,,733,,0,,733,,4,,0,,4,,Male
"",,,,,,,,,,"Moh: Zahid Pura /Karimabad",,"محلہ زاھد پورہ/ کریمآباد",,195190108,,622,,0,,622,,,,,,,,
"",,,,,,,,,,"Karim abad,TibbaTughrail",,کریم آباد ٹبہ طفریل,,195190206,,371,,0,,371,,,,,,,,
"",,PP-185,,32,,"Govt Girls CommunityModel Primary School,Karimabad, MandiAhmadabad (P)*",,"گورنمنٹ  گرلز  کمیونرتماڈل پرائمری سكولكریم آباد منڈی احمد آباد",,"Moh: Zahid Pura /Karimanad",,"محلہ زاھد پورہ/ کریمآباد",,195190106,,0,,551,,551,,0,,4,,4,,Female
"","Moh: Zahid Pura /Karimanad",,"محلہ زاھد پورہ/ کریمآباد",,195190108,,0,,397,,397,,,,,,,,,,,,,,,,,
"","Karim abad,TibbaTughrail",,کریم آباد ٹبہ طفریل,,195190206,,0,,298,,298,,,,,,,,,,,,,,,,,
"",Rasoolpur,,")رسول پور(195141002",,195190301,,240,,0,,240,,,,,,,,,,,,,,,,,
"",,,")رسول پور(195141003",,195190302,,433,,0,,433,,,,,,,,,,,,,,,,,
"",,"ConstituencyNumber",,"PollingStationSerial No",,Polling Station Name,,"Polling StationName Urduی",,Electoral Area,,"Electoral AreaUrdu",,Block Code,,"MaleVoters",,"FemaleVoters",,"TotalVoters",,"MaleBooths",,"FemaleBooths",,"TotalBooths",,"BoothType"
"",,1,,2,,3,,4,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14
"",,,,,,East Side  (P)*,,ایسٹ,,,,")رسول پور(195141005",,195190304,,409,,0,,409,,,,,,,,
"",,,,,,,,,,,,")رسول پور(195141006",,195190305,,364,,0,,364,,,,,,,,
"",,,,,,,,,,,,")رسول پور(195141007",,195190306,,186,,0,,186,,,,,,,,
"",,PP-185,,84,,"Govt Girls High SchoolPermanand (Rasoolpur)East Side (P)*",,"یگورنمنٹ گر لز ہابسکول پرما نند رسول پورایسٹ",,Rasoolpur,,")رسول پور(195141002",,195190301,,0,,148,,148,,0,,4,,4,,Female
"",,,,,,,,,,,,")رسول پور(195141003",,195190302,,0,,288,,288,,,,,,,,
"",,,,,,,,,,,,")رسول پور(195141004",,195190303,,0,,159,,159,,,,,,,,
"",,,,,,,,,,,,")رسول پور(195141005",,195190304,,0,,298,,298,,,,,,,,
"",,,,,,,,,,,,")رسول پور(195141006",,195190305,,0,,279,,279,,,,,,,,
"",,,,,,,,,,,,")رسول پور(195141007",,195190306,,0,,112,,112,,,,,,,,
"",,PP-185,,79,,"Govt Boys ElementarySchool Kalair kalan (P)*",,"گور نمنٹبوائزایلمینبی سکول کلرب رکلاں",,Kalair kalan,,")کلرب کلاں(195140201",,195190404,,531,,349,,880,,2,,2,,4,,Combined
"",,,,,,,,,,Kalair kalan,,")کلرب کلاں(195140202",,195190401,,353,,259,,612,,,,,,,,
"",,,,,,,,,,Kalair kalan,,")کلرب کلاں(195140203",,195190403,,381,,217,,598,,,,,,,,
"",,PP-185,,80,,"Govt Primary SchoolKothi Nehr Canal RestHouse Mandi AhmadAbad (P)*",,"گور نمنٹ پرائمریسکول کو ٹہی نہر کنالریسٹ ہاؤس منڈی احمدآباد",,Kalair kalan,,")کلرب کلاں(195140204",,195190402,,0,,192,,192,,1,,1,,2,,Female
"",,,,,,,,,,Kalair kalan,,")کلرب کلاں(195140204",,195190505,,0,,99,,99,,,,,,,,
"",,,,,,,,,,Kalair kalan,,")کلرب کلاں(195140205",,195190503,,0,,213,,213,,,,,,,,
"",,,,,,,,,,Kalair kalan,,")کلرب کلاں(195140205",,195190504,,0,,106,,106,,,,,,,,
"",,PP-185,,259,,"(80) Govt GirlsElementary  SchoolKalair Kalan (P)*",,"گور نمنٹ گرلز ایلمنڑیسکول کلیر کلاں",,Kalair kalan,,")کلرب کلاں(195140204",,195190402,,280,,0,,280,,3,,0,,3,,Male
"",Kalair kalan,,")کلرب کلاں(195140204",,195190505,,169,,0,,169,,,,,,,,,,,,,,,,,
"",Kalair kalan,,")کلرب کلاں(195140205",,195190503,,302,,0,,302,,,,,,,,,,,,,,,,,
"",Kalair kalan,,")کلرب کلاں(195140205",,195190504,,232,,0,,232,,,,,,,,,,,,,,,,,
"",,"ConstituencyNumber",,"PollingStationSerial No",,Polling Station Name,,"Polling StationName Urdu",,Electoral Area,,"Electoral AreaUrdu",,Block Code,,"MaleVoters",,"FemaleVoters",,"TotalVoters",,"MaleBooths",,"FemaleBooths",,"TotalBooths",,"BoothType"
"",,1,,2,,Govt Gir3ls Higher,,گورنمنٹ 4 گرلزہا ئرب,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14
"",,PP-185,,33,,"Secondary School ,OldCampus (MandiAhmadabad (P)*",,"سکنڈ ری سکول ا و لڈکیمپس منڈی ا حمد آ باد",,Goharabad,,"گوہر آباد(  کاھا نهگنس والا)195140102",,195190502,,253,,176,,429,,1,,1,,2,,Combined
"",,PP-185,,38,,"Govt Boys HigherSecondary School VeerKe Mandi Ahamd Abad(P)*",,"گورنمنٹ بوائز ہائربسیکنڈری سکول ویر کےمنڈی ا حمد آ با د",,Lohli Wala,,"195090704لوہلی والا",,195190405,,158,,130,,288,,2,,1,,3,,Combined
"",,,,,,,,,,Weer Kay,,"ویر کے195090705",,195190109,,97,,69,,166,,,,,,,,
